STuff1,Date,Stuff2,Stuff3,,,,,,
"Västergårde, Sundre parish, Gotland ",2006,,,,,,,,
,0,,,,,,,,
ABBASID,0,,,,,,,,
temp. al¬Saffah,0,,,,,,,,
1 Ab1 al¬Kufa ,134, 2.84 h ,233,,,,,,
,0,,,,,,,,
temp. al¬Mansur,0,,,,,,,,
2 Ab1 Madinat al¬Salam ,150,2.66,55,,,,,,
3 Ab1 Madinat al¬Salam ,1545, 1.38 f h ,702,,,,,,
,0,,,,,,,,
alMahdi,0,,,,,,,,
4 Ab1 Madinat al¬Salam ,15964, 0.99 f ,1179,,,,,,
,0,,,,,,,,
"temp. Harun al¬Rashid, issued by al¬Amin",0,,,,,,,,
5 Ab1 Madinat al¬Salam ,182, 1.41 f , 2h ,597,,,,,
,0,,,,,,,,
Harun al¬Rashid,0,,,,,,,,
6 Ab1 Madinat al¬Salam ,193,2.6,208,,,,,,
7 Ab1 Madinat Zaranj ,180, 1.28 f ,1183,,,,,,
,0,,,,,,,,
"temp. al¬Amin, issued by al¬Ma'mun",0,,,,,,,,
8 Ab1 Naysabur ,196, 0.70 f , 2n ,1209,,,,,
,0,,,,,,,,
alMa'mun,0,,,,,,,,
9 Ab1 Madinat al¬Salam ,20618, 0.92 f ,1140,,,,,,
,0,,,,,,,,
alMu`tasim,0,,,,,,,,
10 Ab2 Madinat al¬Salam ,219, 2.81 h ,88,,,,,,
11 Ab2 Samarqand ,221,2.85,207,,,,,,
,0,,,,,,,,
alMutawakkil,0,,,,,,,,
12 Ab2 Faris ,245,3,156,,,,,,
13 Ab2 Marw ,237,2.64,290,,,,,,
14 Ab2 Marw ,240,2.81,165,,,,,,
15 Ab2 Marw ,242, 2.72 f ,1250,,,,,,
16 Ab2 Marw ,245,2.81,40,,,,,,
17 Ab2 al¬Muhammadiyya ,241,3,484,,,,,,
18 Ab2 al¬Muhammadiyya ,242,2.89,477,,,,,,
19 Ab2 Samarqand ,245,2.89,607,,,,,,
20 Ab2 Samarqand ,246,2.68,483,,,,,,
21 Ab2 mint ,239,3.18,325,,,,,,
22 Ab2 mint ,23640,2.56,556,,,,,,
23 Ab2 mint ,243,2.98,194,,,,,,
24 Ab2 mint ,23346,3.1,465,,,,,,
25 Ab2 mint ,23346, 1.89 f ,800,,,,,,
26 Ab2 mint ,24046,2.75,101,,,,,,
27 Ab2 mint ,24046,2.68,230,,,,,,
28 Ab2 mint ,2406, 1.36 f ,691,,,,,,
29 Ab2 mint ,243,246, 1.52 f ,616,,,,,
,0,,,,,,,,
alMusta`in,0,,,,,,,,
30 Ab2 Marw ,248,2.97,34,,,,,,
31 Ab2 Marw ,24951,2.99,211,,,,,,
32 Ab2 Samarqand ,248,2.53,195,,,,,,
33 Ab2 alShash ,24951,2.8,35,,,,,,
34 Ab2 mint ,24951,3.15,406,,,,,,
35 Ab2 mint ,251,2.91,544,,,,,,
,0,,,,,,,,
alMu`tazz,0,,,,,,,,
36 Ab2 Arminiya ,252, 04/R02 ,2.8,193,,,,,
37 Ab2 Arminiya ,255, ,2.94,138,,,,,
38 Ab2 Isbahan ,252, 2.14 f ,859,,,,,,
39 Ab2 Samarqand ,253,2.56,206,,,,,,
40 Ab2 Samarqand ,253, 1.65 f , 1n ,639,,,,,
41 Ab2 Samarqand ,25255, 1.23 fh ,1059,,,,,,
42 Ab2 mint ,253,2.9,609,,,,,,
,0,,,,,,,,
caliph,0,,,,,,,,
43 Ab2 mint ,21955,3.35,613,,,,,,
44 Ab2 mint ,21955,3.24,410,,,,,,
45 Ab2 mint ,21955,3.18,111,,,,,,
46 Ab2 mint ,21955,2.91,444,,,,,,
47 Ab2 mint ,21955,2.84,606,,,,,,
48 Ab2 mint ,21955,2.84,608,,,,,,
49 Ab2 mint ,21955,2.76,364,,,,,,
50 Ab2 mint ,21955, 1.65 f ,879,,,,,,
51 Ab2 mint ,21955, 1.64 f ,1363,,,,,,
52 Ab2 mint ,21955,2.82,58,,,,,,
53 Ab2 mint ,21955, 1.29 f ,799,,,,,,
54 Ab2 mint ,25255, 2.96 g ,378,,,,,,
55 Ab2 mint ,25255,2.95,605,,,,,,
56 Ab2 mint ,25255, 2.82 g ,445,,,,,,
57 Ab2 mint ,2509," 250-1,256-9   ", 2.27 f ,899,,,,,
,0,,,,,,,,
alMu`tamid,0,,,,,,,,
58 Ab2 alAhwaz ,274, 3.29 g ,528,,,,,,
59 Ab2 Arminiya ,267, 01/R02 ,2.7,33,,,,,
60 Ab2 Isbahan ,257, 2.38 f ,1360,,,,,,
61 Ab2 Madinat al¬Salam ,259,3.05,127,,,,,,
62 Ab2 Samarqand ,279, 02/R01 ,2.87, 0415. Obv: al¬Mu`tadid billah caliph's son. Rev: al¬Mu`tamid `ala llah. No name of Samanid.,,,,,
63 Ab2 al¬Shash ,273, 2.50 f ,730,,,,,,
64 Ab2 mint ,265,3.15,324,,,,,,
65 Ab2 al¬   ,25679, 3.96 h ,577,,,,,,
,0,,,,,,,,
alMu`tadid,0,,,,,,,,
66 Ab3 al¬Ahwaz ,27989, 1.91 fg ,881,,,,,,
67 Ab3 Madinat al¬Salam ,283, 2.91 g ,437,,,,,,
68 Ab3 Madinat al¬Salam ,27989, 1.51 f ,959,,,,,,
69 Ab3 Madinat alSalam ,27989, 1.14 f ,850,,,,,,
70 Ab3 al¬Shash ,280, 01/R13 ,3.05, 0262. Lacking name of Samanid amir.,,,,,
71 Ab3 alShash ,280, 03/R05 , 1.74 f , 1170. No Sa amir,,,,,
72 Ab3 al¬Shash ,281, 08/R03 ,3.31, 0119. No Sa amir,,,,,
73 Ab3 al¬Shash ,281, 14/R07 ,3.8, 0038. No Sa amir,,,,,
,0,,,,,,,,
alMuktafi,0,,,,,,,,
74 Ab3 Andaraba ,291, 13/R15 ,2.87, 0550. Obv:--. Rev: al¬Muktafi billah/Abu lHusayn waliyy al¬Dawla; No name of the Samanid amir.,,,,,
75 Ab3 Nisibin ,292, 3.13 f h ,599,,,,,,
76 Ab3 mint ,28995,2.74,610,,,,,,
,0,,,,,,,,
alMuqtadir,0,,,,,,,,
77 Ab3 Faris ,299,3.1,345,,,,,,
78 Ab3 Isbahan ,0,3.06,555,,,,,,
79 Ab3 Madinat al¬Salam ,297320, 1.39 f ,710,,,,,,
80 Ab3 Shiraz ,302,3.26,1389,,,,,,
81 Ab3 Shiraz ,313, 1.67 f ,911,,,,,,
82 Ab3 Shiraz ,317, 1.30 f ,1021,,,,,,
83 Ab3 Shiraz ,318, 1.37 f ,1191,,,,,,
84 Ab3 Shiraz ,297320, 0.80 f ,1344,,,,,,
85 Ab3 Surra man ra'a ,297320, 1.21 f ,810,,,,,,
86 Ab3 Wasit ,29799, 1.91 f h ,598,,,,,,
87 Ab3 mint ,2959, 1.11 f ,871,,,,,,
88 Ab3 mint ,308, 1.22 f ,851,,,,,,
89 Ab3 mint ,313, 1.57 f ,860,,,,,,
90 Ab3 mint ,30020, 1.62 f ,1329,,,,,,
,0,,,,,,,,
alQahir,0,,,,,,,,
91 Ab3 Isbahan ,321,3.07,209,,,,,,
92 Ab3 Shiraz ,322,3.04, 0124. Obv: Abu lQasim b/amir al¬Mu'minin. Rev: al¬Qahir billah/alMuntaqim min a`da'/allah liDin al¬lah; Last Abbasid issue at Shiraz before the Buyids took over the mint in the same year.,,,,,,
93 Ab3 mint ,321,2.95,314,,,,,,
,0,,,,,,,,
alRadi,0,,,,,,,,
94 Ab3 alBasra ,322,3.09,365,,,,,,
95 Ab3 al¬Basra ,327,4.37,432,,,,,,
96 Ab3 AU Madinat al¬Salam ,329,2.86, 0558. Obv: Abu lFadl b/amir al¬Mu'minin. Rev: al¬Radi billah/Abu lHusayn Bajkam/mawlahu.,,,,,,
97 Ab3 Tustarmin al¬Ahwaz ,32229,3.46,203,,,,,,
98 Ab3 Wasit ,323,3.49,210,,,,,,
99 Ab3 Wasit ,323, 2.53 f ,731,,,,,,
100 Ab3 mint ,329, 2.61 e , 1039. Obv: Abu lHusayn Bajkam/ mawla amir al¬Mu'minin. Rev: al¬Radi billah.,,,,,,
,0,,,,,,,,
alMuttaqi,0,,,,,,,,
101 Ab3 al¬Basra ,330,3.85,538,,,,,,
102 Ab3 Ha Madinat al¬Salam ,331, 2.54 fg , 0771. Obv: Abu Mansur b/amir al¬Mu'minin/Sayf al¬Dawla/Abu lHasan. Rev: al¬Muttaqi lillah/Nasir al¬Dawla/Abu Muhammad.,,,,,,
103 Ab3 mint ,32933, 1.33 f ,1362,,,,,,
104 Ab3 mint ,32933, 1.31 f ,920,,,,,,
105 Ab3 mint ,3303, 1.16 f ,869,,,,,,
,0,,,,,,,,
caliph,0,,,,,,,,
106 Ab3 mint ,27999, 0.86 f ,1030,,,,,,
,0,,,,,,,,
HAMDANID,0,,,,,,,,
Sayf al¬Dawla & Nasir al¬Dawla,0,,,,,,,,
107 Ha al¬Mawsil ,337,3.52, 0482. Obv: Sayf al¬Dawla/Abu l Hasan. Rev: al¬Muti` lillah/Nasir al¬Dawla/Abu Muhammad.,,,,,,
,0,,,,,,,,
WAJIHID,0,,,,,,,,
Yusuf b. Wajih,0,,,,,,,,
108 Wa `Uman ,321, , 1.71 f , 1339. Obv: Yusuf b Wajih. Rev: al¬Qahir billah.,,,,,
,0,,,,,,,,
KHUJISTANID,0,,,,,,,,
Ahmad b. `Abdallah,0,,,,,,,,
109 Kj al¬ Naysabur/Harat ,2678, 2.66 f , 2h , 0600. Obv: al¬Wafiyy Ahmad b `Abdallah. Rev: al¬Mu`tamid `ala llah.,,,,,
,0,,,,,,,,
SAFFARID,0,,,,,,,,
`Amr b. al¬Layth,0,,,,,,,,
110 Sf1 Shiraz ,281, 3.17 g , 0346. Obv: `Amr b al¬Layth. Rev: al¬Mu`tadid billah.,,,,,,
,0,,,,,,,,
Tahir b. Muhammad,0,,,,,,,,
111 Sf1 Shiraz ,290, 1.01 f , 0703. Obv: Tahir b Muhammad. Rev: alMuktafi billah.,,,,,,
,0,,,,,,,,
Ahmad b. Muhammad,0,,,,,,,,
112 Sf2 Sijistan ,324, , 2.20 f , 0979. Obv: Abu Ja`far. Rev: al¬Radi billah/Ahmad b Muhammad.,,,,,
,0,,,,,,,,
BUWAYHID,0,,,,,,,,
`Imad al¬Dawla `Ali b Buya,0,,,,,,,,
113 Bw Arrajan ,324, 05/R01 , 1.29 f , 1153. Obv: `Ali b Buya. Rev: al¬Radi billah.,,,,,
114 Bw Arrajan ,327, 01/R02 ,3.54,226,,,,,
115 Bw Arrajan ,327, 01/Rnew , 2.19 f ,1340,,,,,
116 Bw Arrajan ,335, 02/Rnew ,3.56, 0056. Obv: `Imad al¬Dawla/ Abu lHasan. Rev: al¬Muti` lillah.,,,,,
117 Bw Arrajan ,336, 08/R06 , 2.21 f ,1199,,,,,
118 Bw Shiraz ,333, 03/R02 , 1.59 f , 0760. Obv: `Ali b Buya. Rev: al¬Muttaqi lillah.,,,,,
119 Bw mint `Askar min alAhwaz ,330, 1.45 f , 0804. Obv: Ahmad b Buya. Rev: alMuttaqi lillah/`Ali b Buya.,,,,,,
120 Bw alBasra ,332, 01/R04 ,5.44, 0453. Obv: Abu Mansur b/a al¬m old die. Rev: al¬Muti` lillah/`Imad al¬Dawla/Abu lHasan/Buya.,,,,,
121 Bw al¬Basra ,336,2.71, 0509. Obv: Mu`izz al¬Dawla/ Abu lHusayn/Buya. Rev: al¬Muti` lillah/`Imad al¬Dawla/Abu lHasan/Buya.,,,,,,
122 Bw al¬Basra ,337, 05/R02 ,3.09,402,,,,,
,0,,,,,,,,
Mu`izz al¬Dawla Abu lHusayn Ahmad,0,,,,,,,,
123 Bw Madinat al¬Salam ,339,3.21, 0462. Obv: Mu`izz al¬Dawla/Abu lHusayn/Buya. Rev: al¬Muti` lillah/Rukn al¬Dawla/Abu `Ali/Buya.,,,,,,
124 Bw Suq al¬Ahwaz ,340,3.23,51,,,,,,
125 Bw Tustar min al¬Ahwaz ,341, ,4.25,197,,,,,
,0,,,,,,,,
Rukn al¬Dawla Abu `Ali al¬Hasan,0,,,,,,,,
126 Bw Arrajan ,344, 02/R03 ,4.3, 0155. Obv: Rukn al¬Dawla/ Abu `Ali Buya. Rev: al¬Muti` lillah/`Adud al¬Dawla/Abu Shuja`.,,,,,
127 Bw alMuhammadiyya ,346, , 1.75 f , 0929. Obv: al¬Muti` lillah. Rev: Rukn al¬Dawla/Abu `Ali.,,,,,
128 Bw al¬Muhammadiyya ,348, 03/R01 ,2.94, 0188. Obv:--. Rev: al¬Muti` lillah/Rukn al¬Dawla Abu `Ali.,,,,,
,0,,,,,,,,
SAMANID,0,,,,,,,,
Isma`il b. Ahmad,0,,,,,,,,
129 Sa1 Ba Andaraba ,292,2.82, 0144. Obv: Ahmad b Muhammad b Ahmad. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,,
130 Sa1 Ba Andaraba ,292, 02/R02 , 1.08 f ,662,,,,,
131 Sa1 Ba Andaraba ,292, 20/R02 , 2.86 eh ,114,,,,,
132 Sa1 Andaraba ,293, 24/R15 ,3.04, 0532. Obv: alMuktafi billah. Rev: Isma`il b Ahmad/--.,,,,,
133 Sa1 Ba Andaraba ,294, 02/R03 ,3.35, 0247. Obv: alMuktafi billah. Rev: Isma`il b Ahmad/Ahmad.,,,,,
134 Sa1 Ba Andaraba ,294, 12/R20 , 1.38 f ,1278,,,,,
135 Sa1 Andaraba ,294, 23/R02 , 1.60 f , 0728. Obv: al¬Muktafi billah. Rev: Isma`il b Ahmad/--.,,,,,
136 Sa1 Ba Andaraba ,294, 29/R12 ,2.77, 0097. Obv: alMuktafi billah. Rev: Isma`il b Ahmad/Ahmad.,,,,,
137 Sa1 Andaraba ,2935, 0.93 f , 1235. Obv: --. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,,
138 Sa1 Andaraba ,295, 15/R , 1.48 f , 1334. Obv: alMuktafi billah. Isma`il b Ahmad/o.,,,,,
139 Sa1 al¬`Askar ,295, , 3.32 c , 0153. Obv: alMuqtadir billah. Rev: Isma`il b Ahmad/o. Rev die also use for Ma`din ,293,,,,
140 Sa1 Ba Balkh ,292, 01/R02 ,2.86, 0080. Obv: Ahmad b Muhammad b Ahmad. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
141 Sa1 Ba Balkh ,292, 01/R02 , 1.72 f , 0674. Type as preceding.,,,,,
142 Sa1 Balkh ,293, 06/R , 1.26 f , 1025. Obv: alMuktafi billah. Rev: Isma`il b Ahmad.,,,,,
143 Sa1 Ba Balkh ,294, ,3.08, 0053. Obv: alMuktafi billah. Rev: Isma`il b Ahmad/Ahmad.,,,,,
144 Sa1 Ba Khuttal ,293, , 1.22 f , 1174. Obv: alHarith b Asad. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
145 Sa1 Naysabur ,293, 03/R03 , 2.67 f , 0287. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
146 Sa1 Naysabur ,293, 03/R03 , 1.05 fh ,1246,,,,,
147 Sa1 Naysabur ,2934, 0.43 f ,1098,,,,,,
148 Sa1 Naysabur ,294, 02/R02 , 2.25 e ,91,,,,,
149 Sa1 Naysabur ,294, 02/R02 , 2.07 f ,1335,,,,,
150 Sa1 Naysabur ,294, 03/R06 , 1.43 f ,759,,,,,
151 Sa1 Naysabur ,294, 05/R04 , 2.17 f ,960,,,,,
152 Sa1 Samarqand ,282, 02/R02 ,2.89, 1385. Rev: alMu`tadid billah/Isma`il.,,,,,
153 Sa1 Samarqand ,283, , 1.36 f , 1245. Rev: alMu`tadid billah/Isma`il b Ahmad.,,,,,
154 Sa1 Samarqand ,284, 01/R02 ,3.21,240,,,,,
155 Sa1 Samarqand ,284, 02/R01 ,3.1,479,,,,,
156 Sa1 Samarqand ,286, 03/R , 1.29 f ,1092,,,,,
157 Sa1 Samarqand ,287, 03/R ,3.04,173,,,,,
158 Sa1 Samarqand ,287, 03/R , 1.37 f ,937,,,,,
159 Sa1 Samarqand ,288, 01/R ,3.05,377,,,,,
160 Sa1 Samarqand ,288, 03/R ,3,202,,,,,
161 Sa1 Samarqand ,288, 03/R ,2.95,18,,,,,
162 Sa1 Samarqand ,288, 05/R ,3.27,146,,,,,
163 Sa1 Samarqand ,288, 06/R ,2.98,320,,,,,
164 Sa1 Samarqand ,289, 01/R ,2.94, 0385. Rev: alMu`tadid billah/Isma`il b Ahmad.,,,,,
165 Sa1 Samarqand ,289, 02/R , 1.74 f , 1304. As preceding.,,,,,
166 Sa1 Samarqand ,289, 03/R ,3.12, 0099. As preceding.,,,,,
167 Sa1 Samarqand ,289, 03/R ,2.84, 0480. As preceding.,,,,,
168 Sa1 Samarqand ,291, 05/R ,3,104,,,,,
169 Sa1 Samarqand ,291, 05/R , 0.99 f ,994,,,,,
170 Sa1 Samarqand ,292, 02/R , 1.69 f ,1303,,,,,
171 Sa1 Samarqand ,292, 02/R , 1.37 f ,928,,,,,
172 Sa1 Samarqand ,292, 02/R , 0.71 f ,966,,,,,
173 Sa1 Samarqand ,292, 03/R , 0.77 f ,1136,,,,,
174 Sa1 Samarqand ,292, 07/R ,2.93,508,,,,,
175 Sa1 Samarqand ,293, 02/R , 1.66 fh ,1046,,,,,
176 Sa1 Samarqand ,293, 02/R , 0.72 f ,1188,,,,,
177 Sa1 Samarqand ,293, 03/R ,3.12,130,,,,,
178 Sa1 Samarqand ,293, 03/R ,2.9,546,,,,,
179 Sa1 Samarqand ,293, 06/R , 1.66 fh ,1324,,,,,
180 Sa1 Samarqand ,294, 01/R1 , 1.68 f ,708,,,,,
181 Sa1 Samarqand ,294, 05/R , 1.51 f , 2h ,602,,,,
182 Sa1 Samarqand ,294, 06/R ,2.75,463,,,,,
183 Sa1 Samarqand ,294, 06/R , 1.35 f ,698,,,,,
184 Sa1 Samarqand ,294, 12/R , 2.80 h ,565,,,,,
185 Sa1 alShash ,281, 08/R18 , 2.28 f , 0843. Obv:--. Rev: alMu`tadid billah/Isma`il.,,,,,
186 Sa1 al¬Shash ,281, 09/R14 ,3.35,142,,,,,
187 Sa1 al¬Shash ,281, 13/R , 1.58 f ,1226,,,,,
188 Sa1 alShash ,282, 01/R11 , 1.25 f , 0838. Obv: Binkath. Rev: alMu`tadid billah/Isma`il.,,,,,
189 Sa1 al¬Shash ,282, 01/R18 ,2.83,313,,,,,
190 Sa1 alShash ,282, 01/R18 , 1.72 f ,852,,,,,
191 Sa1 al¬Shash ,282, 01/R18 , 0.66 f ,952,,,,,
192 Sa1 al¬Shash ,282, 02/R10 , 1.43 f ,918,,,,,
193 Sa1 al¬Shash ,282, 10/R16 , 1.29 f , 1343. Obv: --. Rev: alMu`tadid billah/Isma`il.,,,,,
194 Sa1 al¬Shash ,282, 11/R17 , 2.31 f ,1120,,,,,
195 Sa1 al¬Shash ,282, 17/R22 ,2.92,179,,,,,
196 Sa1 alShash ,282, 18/R , 1.51 f ,752,,,,,
197 Sa1 al¬Shash ,282, 18/R04 ,2.93,239,,,,,
198 Sa1 al¬Shash ,282, 18/R04 ,2.89,323,,,,,
199 Sa1 al¬Shash ,282, 19/R09 ,3.48,102,,,,,
200 Sa1 al¬Shash ,282, 20/R20 ,2.93,303,,,,,
201 Sa1 alShash ,2823, 1.52 f ,981,,,,,,
202 Sa1 al¬Shash ,283, 01/R04 ,2.93, 0109. Obv: Binkath. Rev: alMu`tadid billah/Isma`il.,,,,,
203 Sa1 al¬Shash ,283, 04/R08 ,3.03,308,,,,,
204 Sa1 al¬Shash ,283, 04/R49 , 1.25 f , 1311. Obv: Binkath. Rev: alMu`tadid billah/Isma`il b Ahmad.,,,,,
205 Sa1 al¬Shash ,283, 10/R37 ,3.01,404,,,,,
206 Sa1 al¬Shash ,283, 16/R ,3.05, 0285. Obv: --. Rev: alMu`tadid billah/Isma`il b Ahmad.,,,,,
207 Sa1 al¬Shash ,283, 16/R , 2.17 f ,1173,,,,,
208 Sa1 alShash ,283, 17/R , 1.28 f ,997,,,,,
209 Sa1 al¬Shash ,283, 21/R , 2.94 h ,591,,,,,
210 Sa1 al¬Shash ,283, 22/R ,2.94,259,,,,,
211 Sa1 al¬Shash ,283, 26/R36 ,3.01,178,,,,,
212 Sa1 al¬Shash ,283, 26/R50 ,2.99,474,,,,,
213 Sa1 al¬Shash ,283, 28/R38 , 2.86 h ,595,,,,,
214 Sa1 al¬Shash ,283, 32/R , 1.68 fg ,927,,,,,
215 Sa1 al¬Shash ,283, 33/R ,2.75,266,,,,,
216 Sa1 al¬Shash ,283, 33/R33 , 1.44 f ,705,,,,,
217 Sa1 alShash ,283, 37/R , 1.45 f ,1373,,,,,
218 Sa1 al¬Shash ,283, 37/R36 ,2.91,145,,,,,
219 Sa1 alShash ,283, 56/R , 2.17 fh ,1012,,,,,
220 Sa1 al¬Shash ,284, 01/R08 ,2.84,512,,,,,
221 Sa1 al¬Shash ,284, 02/R19 ,2.99,81,,,,,
222 Sa1 al¬Shash ,284, 02/R24 ,2.95,189,,,,,
223 Sa1 al¬Shash ,284, 03/R03 , 2.51 gl ,16,,,,,
224 Sa1 al¬Shash ,284, 07/R03 ,3,363,,,,,
225 Sa1 al¬Shash ,284, 07/R03 , 2.97 g ,235,,,,,
226 Sa1 al¬Shash ,284, 07/R27 ,2.89,450,,,,,
227 Sa1 al¬Shash ,285, 1.47 f ,794,,,,,,
228 Sa1 al¬Shash ,285, 01/R05 , 2.41 fh ,1377,,,,,
229 Sa1 alShash ,285, 02/R13 , 1.54 f ,761,,,,,
230 Sa1 alShash ,285, 03/R06 ,2.97,446,,,,,
231 Sa1 al¬Shash ,285, 04/R10 ,3.09,349,,,,,
232 Sa1 al¬Shash ,285, 09/R10 ,2.4,454,,,,,
233 Sa1 al¬Shash ,285, 09/R12 ,2.85,257,,,,,
234 Sa1 alShash ,285, 10/R08 ,2.92,261,,,,,
235 Sa1 al¬Shash ,285, 10/R10 ,2.98,379,,,,,
236 Sa1 al¬Shash ,285, 11/R12 ,3.02,451,,,,,
237 Sa1 al¬Shash ,286, 01/R ,2.96,514,,,,,
238 Sa1 al¬Shash ,286, 01/R ,2.89,284,,,,,
239 Sa1 al¬Shash ,286, 01/R ,2.8,316,,,,,
240 Sa1 al¬Shash ,286, 01/R ,2.62,273,,,,,
241 Sa1 al¬Shash ,286, 01/R , 1.92 f ,1206,,,,,
242 Sa1 alShash ,286, 01/R , 1.54 f ,1258,,,,,
243 Sa1 al¬Shash ,286, 04/R , 2.99 h ,570,,,,,
244 Sa1 al¬Shash ,286, 07/R ,2.59,433,,,,,
245 Sa1 al¬Shash ,286, 08/R ,2.91,399,,,,,
246 Sa1 al¬Shash ,286, 08/R ,2.77,355,,,,,
247 Sa1 al¬Shash ,286, 09/R ,2.88,192,,,,,
248 Sa1 al¬Shash ,286, 10/R ,2.9,29,,,,,
249 Sa1 al¬Shash ,286, 12/R ,2.94,291,,,,,
250 Sa1 alShash ,286, 14/R , 1.49 f ,694,,,,,
251 Sa1 al¬Shash ,286, 17/R ,3.11,161,,,,,
