STuff1,Date,Stuff2,Stuff3,,,,,,
252 Sa1 al¬Shash ,286, 17/R , 2.76 e ,232,,,,,
253 Sa1 al¬Shash ,286, 17/R , 1.42 fh ,1225,,,,,
254 Sa1 al¬Shash ,286, 17/R , 1.05 f ,1168,,,,,
255 Sa1 al¬Shash ,286, 25/R , 1.38 f ,967,,,,,
256 Sa1 al¬Shash ,286, 26/R , 2.12 fh ,1356,,,,,
257 Sa1 al¬Shash ,286, 31/R ,2.94,125,,,,,
258 Sa1 alShash ,286, 0.64 f ,723,,,,,,
259 Sa1 al¬Shash ,287, 01/R ,3.3,133,,,,,
260 Sa1 al¬Shash ,287, 02/R ,2.95,220,,,,,
261 Sa1 al¬Shash ,287, 03/R , 3.04 g ,339,,,,,
262 Sa1 al¬Shash ,287, 08/R ,2.99,467,,,,,
263 Sa1 alShash ,287, 09/R , 1.19 f ,724,,,,,
264 Sa1 alShash ,287, 09/R , 0.84 f ,855,,,,,
265 Sa1 al¬Shash ,287, 12/R ,3.16,382,,,,,
266 Sa1 al¬Shash ,287, 12/R ,3.03,137,,,,,
267 Sa1 al¬Shash ,287, 12/R , 1.57 f ,906,,,,,
268 Sa1 al¬Shash ,287, 17/R , 2.37 f ,821,,,,,
269 Sa1 alShash ,287, 17/R , 1.28 f ,834,,,,,
270 Sa1 al¬Shash ,287, 18/R ,2.96,213,,,,,
271 Sa1 al¬Shash ,287, 18/R , 1.24 f ,784,,,,,
272 Sa1 al¬Shash ,287, 22/R ,3.06,352,,,,,
273 Sa1 al¬Shash ,287, 23/R , 1.72 fh ,894,,,,,
274 Sa1 al¬Shash ,287, 24/R ,2.8,513,,,,,
275 Sa1 alShash ,287, 25/R , 1.27 fh ,876,,,,,
276 Sa1 al¬Shash ,288, 01/R ,3.01,105,,,,,
277 Sa1 al¬Shash ,288, 01/R ,2.91,110,,,,,
278 Sa1 al¬Shash ,288, 03/R , 2.99 h ,236,,,,,
279 Sa1 al¬Shash ,288, 04/R ,3.3,439,,,,,
280 Sa1 alShash ,288, 06/R , 0.70 f ,807,,,,,
281 Sa1 alShash ,288, 07/R , 1.05 f ,856,,,,,
282 Sa1 al¬Shash ,288, 09/R ,3.24,427,,,,,
283 Sa1 al¬Shash ,288, 09/R ,3.07,326,,,,,
284 Sa1 al¬Shash ,288, 09/R , 1.22 f ,1160,,,,,
285 Sa1 al¬Shash ,288, 11/R ,3.06,151,,,,,
286 Sa1 al¬Shash ,288, 16/R ,2.93,370,,,,,
287 Sa1 al¬Shash ,288, 03/R ,3.43, 0223. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
288 Sa1 alShash ,289, 0.93 f ," 1131. Rev: alMu`tadid billah/Isma`il b Ahmad, as all the following of this date.",,,,,,
289 Sa1 alShash ,289, 01/R , 1.00 f ,1035,,,,,
290 Sa1 al¬Shash ,289, 03/R ,2.98,520,,,,,
291 Sa1 al¬Shash ,289, 03/R ,2.85,511,,,,,
292 Sa1 al¬Shash ,289, 03/R , 1.49 f ,797,,,,,
293 Sa1 alShash ,289, 03/R , 1.43 f ,796,,,,,
294 Sa1 al¬Shash ,289, 04/R ,3,321,,,,,
295 Sa1 al¬Shash ,289, 04/R , 2.38 fh ,889,,,,,
296 Sa1 alShash ,289, 05/R , 1.18 f ,754,,,,,
297 Sa1 alShash ,289, 09/R ,3.18,400,,,,,
298 Sa1 alShash ,289, 09/R , 1.17 f ,707,,,,,
299 Sa1 al¬Shash ,289, 10/R , 2.96 h ,580,,,,,
300 Sa1 al¬Shash ,289, 12/R ,3.11,54,,,,,
301 Sa1 al¬Shash ,289, 13/R , 3.04 h ,573,,,,,
302 Sa1 al¬Shash ,290, 01/R , 1.30 f , 1144. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
303 Sa1 alShash ,290, 02/R , 1.02 f ,1158,,,,,
304 Sa1 al¬Shash ,290, 05/R ,3.02,201,,,,,
305 Sa1 al¬Shash ,290, 05/R , 1.39 f ,1014,,,,,
306 Sa1 al¬Shash ,290, 07/R , 1.92 f ,874,,,,,
307 Sa1 alShash ,290, 07/R , 0.80 f ,1185,,,,,
308 Sa1 alShash ,290, 12/R , 1.55 f ,988,,,,,
309 Sa1 alShash ,290, 14/R , 1.47 f ,1023,,,,,
310 Sa1 al¬Shash ,290, 16/R ,3.21,256,,,,,
311 Sa1 alShash ,290, 24/R , 1.46 f ,716,,,,,
312 Sa1 alShash ,291, 01/R , 1.91 f ," 1231. Obv: kalima Ib, Abu lHusayn waliyy alDawla/alwazir.",,,,,
313 Sa1 al¬Shash ,291, 02/R ,2.87, 0424. As preceding.,,,,,
314 Sa1 al¬Shash ,291, 05/R ,3.06, 0065. As preceding.,,,,,
315 Sa1 al¬Shash ,292, 01/R ,2.93, 0510. Obv: --.,,,,,
316 Sa1 alShash ,292, 02/R , 0.75 f ,1195,,,,,
317 Sa1 alShash ,292, 04/R , 1.95 f ,655,,,,,
318 Sa1 al¬Shash ,292, 04/R , 1.03 f ,995,,,,,
319 Sa1 al¬Shash ,292, 05/R , 1.22 f ,786,,,,,
320 Sa1 al¬Shash ,292, 06/R ,2.69,269,,,,,
321 Sa1 alShash ,292, 06/R , 1.13 f ,954,,,,,
322 Sa1 al¬Shash ,292, 07/R , 1.52 f ,887,,,,,
323 Sa1 al¬Shash ,292, 08/R , 2.91 v ,322,,,,,
324 Sa1 al¬Shash ,292, 09/R , 0.96 f ,996,,,,,
325 Sa1 al¬Shash ,292, 11/R , 3.16 g ,359,,,,,
326 Sa1 al¬Shash ,292, 21/R , 2.89 h ,22,,,,,
327 Sa1 al¬Shash ,293, 01/R ,2.96,1379,,,,,
328 Sa1 al¬Shash ,293, 01/R , 1.71 f ,893,,,,,
329 Sa1 alShash ,293, 01/R , 0.77 f ,1190,,,,,
330 Sa1 alShash ,293, 02/R , 1.94 f ,1302,,,,,
331 Sa1 al¬Shash ,293, 03/R ,3.13,160,,,,,
332 Sa1 al¬Shash ,293, 03/R , 1.81 f ,1248,,,,,
333 Sa1 alShash ,293, 03/R , 1.64 f ,1276,,,,,
334 Sa1 alShash ,293, 03/R , 1.31 f ,866,,,,,
335 Sa1 alShash ,293, 03/R , 1.26 f ,795,,,,,
336 Sa1 alShash ,293, 04/R , 1.05 f ,757,,,,,
337 Sa1 al¬Shash ,293, 05/R ,2.77,417,,,,,
338 Sa1 al¬Shash ,293, 06/R ,3.03,52,,,,,
339 Sa1 al¬Shash ,293, 10/R ,2.91,1388,,,,,
340 Sa1 al¬Shash ,293, 13/R , 2.74 h ,568,,,,,
341 Sa1 al¬Shash ,294, 01/R ,2.86,522,,,,,
342 Sa1 al¬Shash ,294, 02/R ,3.12,419,,,,,
343 Sa1 al¬Shash ,294, 02/R ,2.55,255,,,,,
344 Sa1 al¬Shash ,294, 06/R , 3.06 g ,136,,,,,
345 Sa1 al¬Shash ,294, 09/R , 0.71 f ,1005,,,,,
346 Sa1 al¬Shash ,294, 14/R ,2.94,459,,,,,
347 Sa1 al¬Shash ,294, 16/R , 1.25 cf ,783,,,,,
348 Sa1 al¬Shash ,294, 20/R , 1.38 f ,656,,,,,
349 Sa1 alShash ,296, 16/R , 1.15 f , 1155. Rev: alMuktafi billah/Isma`il b Ahmad.,,,,,
,0,,,,,,,,
Ahmad b. Isma`il,0,,,,,,,,
350 Sa1 Andaraba ,296, 01/R07 ,2.88, 0405. Obv: alMuqtadir billah. Rev: Ahmad b Isma`il.,,,,,
351 Sa1 Andaraba ,296, 05/R08 , 2.57 f ,1107,,,,,
352 Sa1 Andaraba ,296, 10/R10 ,4.07,86,,,,,
353 Sa1 Andaraba ,296, 17/R13 , 0.85 f ,815,,,,,
354 Sa1 Andaraba ,299, 09/R27 ,3.09, 0376. Obv: Abu Nasr. Rev: alMuqtadir billah/Ahmad b Isma`il.,,,,,
355 Sa1 Andaraba ,299, 15/R16 , 2.24 f ,1251,,,,,
356 Sa1 Andaraba ,299, 17/R19 ,3.04,218,,,,,
357 Sa1 Andaraba ,299, 26/R13 , 1.64 f ,1117,,,,,
358 Sa1 Andaraba ,300, , 1.24 f , 1227. Obv: Abu Nasr. Rev: alMuqtadir billah/Ahmad b Isma`il.,,,,,
359 Sa1 Andaraba ,300, 04/R02 , 1.93 f ,1001,,,,,
360 Sa1 Andaraba ,300, 09/R05 ,2.93,265,,,,,
361 Sa1 Andaraba ,300, 12/R10 , 1.62 f ,991,,,,,
362 Sa1 Andaraba ,301, 01/R04 ,2.97, 0372. Obv: alMuqtadir billah. Rev: Ahmad b Isma`il/alQudra.,,,,,
363 Sa1 Andaraba ,301, 02/R ,2.96,475,,,,,
364 Sa1 Andaraba ,301, 03/R26 ,3.19,332,,,,,
365 Sa1 Andaraba ,301, 07/R10 , 1.61 f ,934,,,,,
366 Sa1 Andaraba ,301, 17/R02 , 1.78 fh ,1236,,,,,
367 Sa1 Andaraba ,302, 02/R01 ,3.02, 0112 Obv: alMuqtadir billah. Rev: Ahmad b Isma`il/alQudra. Old rev die.,,,,,
368 Sa1 Andaraba ,302, 02/R01 , 1.85 f ,1016,,,,,
369 Sa1 Andaraba ,302, 02/R01 , 1.61 f ,917,,,,,
370 Sa1 Balkh ,300, 02/R01 , 0.67 f , 1288. Obv: alMuqtadir billah. Rev: alMuqtadir billah.,,,,,
371 Sa1 Qaristan ,299, 01/R , 3.08 g ," 0411. Obv: ""A Nasr"" =Abu Nasr. Rev: alMuqtadir billah/Ahmad b Isma`il.",,,,,
372 Sa1 Samarqand ,295, 08/R , 2.26 f , 0732. Rev: alMuktafi billah/Ahmad b Isma`il.,,,,,
373 Sa1 Samarqand ,295, 08/R ,3.08, 0075. Rev: alMuqtadir billah/Ahmad b Isma`il.,,,,,
374 Sa1 Samarqand ,296, 02/R , 1.73 fg ,690,,,,,
375 Sa1 Samarqand ,297, 01/R ,2.98,549,,,,,
376 Sa1 Samarqand ,297, 01/R ,2.81,76,,,,,
377 Sa1 Samarqand ,297, 05/R ,2.67,147,,,,,
378 Sa1 Samarqand ,297, 05/R , 1.57 f ,1390,,,,,
379 Sa1 Samarqand ,297, 06/R ,2.97,307,,,,,
380 Sa1 Samarqand ,298, 02/R ,2.91,83,,,,,
381 Sa1 Samarqand ,2959, 1.04 f ,1132,,,,,,
382 Sa1 Samarqand ,299, 1.23 f ,921,,,,,,
383 Sa1 Samarqand ,299, 01/R ,3.1,540,,,,,
384 Sa1 Samarqand ,299, 02/R ,2.92,563,,,,,
385 Sa1 Samarqand ,299, 02/R , 1.97 f ,1307,,,,,
386 Sa1 Samarqand ,299, 05/R ,3.43,328,,,,,
387 Sa1 Samarqand ,299, 08/R11 , 2.50 gh ,581,,,,,
388 Sa1 Samarqand ,299, 09/R ,2.94,245,,,,,
389 Sa1 Samarqand ,299, 10/R10 , 1.21 cf ,628,,,,,
390 Sa1 Samarqand ,300, 01/R07 , 1.32 fh ,853,,,,,
391 Sa1 Samarqand ,300, 03/R , 1.65 f ,884,,,,,
392 Sa1 Samarqand ,300, 06/R ,2.96,141,,,,,
393 Sa1 Samarqand ,300, 08/R , 1.93 f ,888,,,,,
394 Sa1 Samarqand ,300, 08/R , 1.02 f ,1218,,,,,
395 Sa1 Samarqand ,300, 08/R11 , 0.92 f ,857,,,,,
396 Sa1 Samarqand ,300, 11/R ,3.52,381,,,,,
397 Sa1 Samarqand ,300, 11/R , 1.73 fg ,1359,,,,,
398 Sa1 Samarqand ,300, 11/R , 0.83 f ,957,,,,,
399 Sa1 Samarqand ,301, 06/R09A ,2.86,268,,,,,
400 Sa1 al¬Shash ,294, 295- mule , 07/R ,3.02, 0168. Old obv die. Rev: alMuqtadir billah/Ahmad b Isma`il.,,,,
401 Sa1 alShash ,294, 295- mule , 07/R , 0.70 f , 1283 Old obv die. Rev: alMuqtadir billah/Ahmad b Isma`il.,,,,
402 Sa1 al¬Shash ,295, 03/R ,3.11, 0368. Rev: alMuktafi billah/ Ahmad b Isma`il.,,,,,
403 Sa1 al¬Shash ,295, 03/R ,2.84,172,,,,,
404 Sa1 al¬Shash ,295, 03/R ,2.78,344,,,,,
405 Sa1 al¬Shash ,295, 05/R ,3.1,238,,,,,
406 Sa1 al¬Shash ,295, 07/R ,2.91,150,,,,,
407 Sa1 al¬Shash ,295, 08/R ,3.5,260,,,,,
408 Sa1 al¬Shash ,295, 09/R , 2.30 f ,978,,,,,
409 Sa1 al¬Shash ,295, 12/R ,2.72,113,,,,,
410 Sa1 al¬Shash ,295, 20/R ,2.94,394,,,,,
411 Sa1 al¬Shash ,295, 04/R ,3.68, 0468. Rev: alMuqtadir billah/ Ahmad b Isma`il.,,,,,
412 Sa1 al¬Shash ,296, 10/R , 1.71 fh ,1224,,,,,
413 Sa1 al¬Shash ,296, 06/R ,2.84,191,,,,,
414 Sa1 al¬Shash ,296, 07/R , 1.95 f ,1073,,,,,
415 Sa1 al¬Shash ,296, 08/R , 1.60 f ,1374,,,,,
416 Sa1 alShash ,296, 10/R , 0.70 f ,1008,,,,,
417 Sa1 al¬Shash ,296, 17/R , 2.62 h ,471,,,,,
418 Sa1 al¬Shash ,296, 19/R ,3.56,129,,,,,
419 Sa1 al¬Shash ,297,2.73,274,,,,,,
420 Sa1 alShash ,297, 1.66 fh ,1121,,,,,,
421 Sa1 al¬Shash ,297, 02/R , 3.28 g ,343,,,,,
422 Sa1 alShash ,297, 05/R , 1.05 f ,1262,,,,,
423 Sa1 al¬Shash ,297, 09/R , 2.65 g ,252,,,,,
424 Sa1 alShash ,297, 09/R , 1.44 f ,762,,,,,
425 Sa1 alShash ,297, 14/R , 1.45 f ,1114,,,,,
426 Sa1 al¬Shash ,297, 17/R , 0.93 f ,1367,,,,,
427 Sa1 al¬Shash ,297, 23/R14 ,2.92,50,,,,,
428 Sa1 al¬Shash ,297, 28/R , 1.97 f ,682,,,,,
429 Sa1 al¬Shash ,297, 39/R22 , 1.67 f ,1295,,,,,
430 Sa1 al¬Shash ,297, 42/R , 3.09 g ,183,,,,,
431 Sa1 al¬Shash ,297, 42/R , 3.01 c ,122,,,,,
432 Sa1 alShash ,297, 43/R , 1.50 f ,1006,,,,,
433 Sa1 al¬Shash ,298,2.93,251,,,,,,
434 Sa1 al¬Shash ,298,2.85,164,,,,,,
435 Sa1 al¬Shash ,298, 1.94 f ,1293,,,,,,
436 Sa1 al¬Shash ,298, 1.47 f ,1317,,,,,,
437 Sa1 alShash ,298, 1.41 f ,1018,,,,,,
438 Sa1 al¬Shash ,298, 03/R23 , 1.72 f ,1254,,,,,
439 Sa1 al¬Shash ,298, 04/R ,2.96,294,,,,,
440 Sa1 alShash ,298, 04/R , 0.43 f ,1097,,,,,
441 Sa1 al¬Shash ,298, 05/R ,2.64,162,,,,,
442 Sa1 al¬Shash ,298, 07/R , 2.66 e ,533,,,,,
443 Sa1 al¬Shash ,298, 08/R , 1.36 f ,1060,,,,,
444 Sa1 al¬Shash ,298, 10/R ,2.88,149,,,,,
445 Sa1 al¬Shash ,298, 11/R02 ,3.32,225,,,,,
446 Sa1 al¬Shash ,298, 22/R ,3.39,525,,,,,
447 Sa1 al¬Shash ,298, 31/R ,3.45,338,,,,,
448 Sa1 alShash ,298, 32/R , 1.60 f ,663,,,,,
449 Sa1 al¬Shash ,298, 37/R ,3.04,350,,,,,
450 Sa1 al¬Shash ,298, 39/R , 1.70 f ,915,,,,,
451 Sa1 alShash ,298, 41/R , 1.75 f ,1042,,,,,
452 Sa1 alShash ,29799, 1.56 f ,985,,,,,,
453 Sa1 al¬Shash ,299, 01/R ,2.86,329,,,,,
454 Sa1 al¬Shash ,299, 01/R , 2.20 f ,733,,,,,
455 Sa1 alShash ,299, 04/R , 1.38 f ,638,,,,,
456 Sa1 alShash ,299, 04/R , 0.97 f ,858,,,,,
457 Sa1 al¬Shash ,299, 08/R06 ,2.81,423,,,,,
458 Sa1 alShash ,299, 19/R , 1.70 f ,1125,,,,,
459 Sa1 al¬Shash ,299, 21/R , 1.64 f ,963,,,,,
460 Sa1 al¬Shash ,299, 26/R ,3.03,493,,,,,
461 Sa1 al¬Shash ,299, 39/R , 3.18 h ,566,,,,,
462 Sa1 al¬Shash ,300, 01/R ,3.06,495,,,,,
463 Sa1 al¬Shash ,300, 02/R ,3,358,,,,,
464 Sa1 al¬Shash ,300, 02/R ,2.89,429,,,,,
465 Sa1 al¬Shash ,300, 04/R ,3.3,25,,,,,
466 Sa1 al¬Shash ,300, 04/R ,3.14,552,,,,,
467 Sa1 al¬Shash ,300, 04/R ,3.06,435,,,,,
468 Sa1 al¬Shash ,300, 06/R , 3.25 g ,174,,,,,
469 Sa1 al¬Shash ,300, 07/R , 1.48 f ,1063,,,,,
470 Sa1 al¬Shash ,300, 08/R ,3.49,367,,,,,
471 Sa1 al¬Shash ,300, 08/R ,3,502,,,,,
472 Sa1 alShash ,300, 08/R , 1.49 f ,835,,,,,
473 Sa1 al¬Shash ,300, 16/R , 1.49 f ,1368,,,,,
474 Sa1 al¬Shash ,300, 22/R ,3.39,61,,,,,
475 Sa1 al¬Shash ,300, 26/R ,3.09,85,,,,,
476 Sa1 alShash ,300, 26/R , 2.48 f ,1115,,,,,
477 Sa1 al¬Shash ,300, 27/R , 2.88 e ,562,,,,,
478 Sa1 al¬Shash ,301, 03/R ,2.94,166,,,,,
479 Sa1 al¬Shash ,301, 05/R ,3.46,108,,,,,
480 Sa1 al¬Shash ,301, 05/R ,2.85,93,,,,,
481 Sa1 alShash ,301, 06/R ,3.48,84,,,,,
482 Sa1 al¬Shash ,301, 08/R ,2.8,498,,,,,
483 Sa1 al¬Shash ,301, 09/R ,3.09,846,,,,,
484 Sa1 al¬Shash ,301, 09/R , 2.23 f , 1286. Rev: alMuqtadir billah/ Ahmad b Isma`il.,,,,,
,0,,,,,,,,
Nasr b. Ahmad,0,,,,,,,,
485 Sa1 Ba Andaraba ,296, 14/R17 , 1.73 f , 0868. Obv: Ahmad b Muhammad b Yahya. Rev: alMuqtadir billah/Nasr b Ahmad. Old obv die.,,,,,
486 Sa1 Andaraba ,302, 03/R04 ,3.06, 0529 Obv: alMuqtadir billah. Rev: Nasr b Ahmad.,,,,,
487 Sa1 Andaraba ,302, 03/R06 , 1.45 f ,714,,,,,
488 Sa1 Andaraba ,302, 06/R08 , 1.72 f , 0748. Obv: Ahmad. Rev: alMuqtadir billah.,,,,,
489 Sa1 Ba Andaraba ,302, 07/R10 , 1.58 f , 0652. Obv: Ahmad. Rev: alMuqtadir billah.,,,,,
490 Sa1 Ba Andaraba ,302, 11/R14 , 1.49 f , 0965. Obv: Ahmad. Rev: alMuqtadir billah.,,,,,
491 Sa1 Andaraba ,302, 15/R16 , 2.74 h , 0582. Obv: alqudra lillah. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
492 Sa1 Andaraba ,302, 16/R05 , 1.99 f , 0936. Obv: Ahmad. Rev: alMuqtadir billah.,,,,,
493 Sa1 Ba Andaraba ,303, 03/R02 ,3.65, 0476. Obv: Ahmad b Sahl. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
494 Sa1 Ba Andaraba ,304, 03/R18 ,3.11,315,,,,,
495 Sa1 Andaraba ,304, 05/R13 , 0.71 f ,1208,,,,,
496 Sa1 Ba Andaraba ,304, 07/R04 ,3.13,222,,,,,
497 Sa1 Ba Andaraba ,304, 07/R08 ,3.32,375,,,,,
498 Sa1 Ba Andaraba ,304, 08/R06 , 2.33 c ,100,,,,,
499 Sa1 Andaraba ,305, 01/R09 , 1.08 f ,808,,,,,
500 Sa1 Ba Andaraba ,305, 07/R15 , 2.57 c ,481,,,,,
501 Sa1 Andaraba ,305, 12/R09 , 1.04 f ,898,,,,,
502 Sa1 Ba Andaraba ,306, 07/R07 , 2.96 c ,123,,,,,
503 Sa1 Ba Andaraba ,306, 07/R09 ,2.92,457,,,,,
504 Sa1 Andaraba ,306, 07/R09 , 0.64 f ,790,,,,,
505 Sa1 Andaraba ,306, 10/R01 , 1.08 f ,984,,,,,
506 Sa1 Andaraba ,306, 10/R16 , 1.02 f ,1184,,,,,
507 Sa1 Andaraba ,306, 19/R24 , 2.41 f ,1055,,,,,
508 Sa1 Andaraba ,308, 03/R03 , 1.26 fh , 0657. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
509 Sa1 Andaraba ,308, 05/R04 , 1.61 f ,1259,,,,,
510 Sa1 Andaraba ,308, 11/R14 , 1.28 f ,1336,,,,,
511 Sa1 Andaraba ,308, 14/R13 , 2.35 f ,844,,,,,
512 Sa1 Andaraba ,309, 01/R03 , 0.75 f ,1135,,,,,
513 Sa2 Andaraba ,310, 10/R01 , 1.98 f ,1118,,,,,
514 Sa2 Andaraba ,310, 11/R06 , 1.02 f ,1306,,,,,
515 Sa2 Andaraba ,310, 02/R02 ,3.27,351,,,,,
516 Sa2 Andaraba ,310, 16/R ,3.36,36,,,,,
517 Sa2 Andaraba ,310, 08/R08 , 1.08 f ,772,,,,,
518 Sa2 Andaraba ,311, 1.47 f ,837,,,,,,
519 Sa2 Andaraba ,311, 01/R06 , 1.22 f ,1113,,,,,
520 Sa2 Andaraba ,314,2.88, 0297. Obv: Yusuf. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,,
521 Sa2 Andaraba ,314, 08/R06 , 3.11 g ,366,,,,,
522 Sa2 Andaraba ,314, 13/R10 , 1.38 f ,726,,,,,
523 Sa2 Andaraba ,31215, 04/R05 , 2.70 f , 0636. Obv: --. Rev: corrupt caliph/Nasr b Ahmad.,,,,,
524 Sa2 Andaraba ,315, 02/R02 , 1.79 fh , 1052. Obv: hasbi Allah. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
"525 Sa2 ""Andarba"" xx5 ",315, 02/R09 ,3, 0521. Type as preceding.,,,,,
526 Sa2 Andaraba ,315, ,3.22, 0277. Obv date written kha `ashara thalathmi'a. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
527 Sa2 Andaraba ,316, 04/R05 , 1.50 f , 1337. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
"528 Sa2 Andaraba ""300"" =310-20   ",0, 0946. Obv:--. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,,,
529 Sa2 Andaraba ,31020, 1.73 f , 1300. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,,
530 Sa2 Andaraba ,325, ,3.92, 0096. Obv: Nuh b Nasr/ Harb. Rev: alRadi billah/Nasr b Ahmad.,,,,,
531 Sa2 Andaraba ,32526, 02/R02 , 0.65 f , 1186. Obv: Nuh. Rev: alRadi billah/Nasr b Ahmad.,,,,,
532 Sa2 Andaraba ,31031, 1.63 f , 1345. Obv: --. Rev: caliph/Nasr b Ahmad.,,,,,,
533 Sa2 Andaraba ,31031, 0.97 f , 2h , 0964. Type as preceding.,,,,,
