STuff1,Date,Stuff2,Stuff3,,,,,,
"534 Sa2 Andaraba ""300"" ",32031,2.95, 2h , 0587. Type as preceding.,,,,,
"535 Sa2 Andaraba ""300"" ",32031, 2.55 f , 0621. Obv: Nuh. Rev: L/M/RA/Allah/Nasr b Ahmad.,,,,,,
"536 Sa2 Andaraba ""300"" ",32031, 07/R08 , 2.93 h , 0567. Obv: Nuh. Rev: alMuqtadir billah/Nasr b Ahmad. Frozen type,,,,,
537 Sa2 Andaraba ,32031, 0.75 f , 1143. Obv: Nuh b Nasr. Rev: caliph/Nasr b Ahmad.,,,,,,
538 Sa2 Andaraba ND =327-331  ,0, 3.38 g , 0095. Obv: --. Rev: L/M/RA/Allah/Nasr b Ahmad.,,,,,,
539 Sa2 Andaraba ,32731, 1.68 f , 0935. Obv: unclear. Rev: caliph/Nasr b Ahmad.,,,,,,
540 Sa2 Balad ,311, 01/R03 , 1.14 fh ," 0603. This mint is Balad Andaraba ""Town of Andaraba"", by die linkage. Obv:--. Rev: alMuqtadir billah/Nasr b Ahmad.",,,,,
541 Sa2 Balad ,311, 01/R05 , 3.00 h , 0564. As preceding.,,,,,
542 Sa1 Balkh ,303, 0.74 f , 1216. Obv: Ahmad b Sahl. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,,
543 Sa1 Ba Balkh ,303, 03/R03 , 2.91 h , 0551. Obv: Ahmad b Sahl. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
544 Sa1 Ba Balkh ,306, 05/R05 ,3.12, 0517. Obv: Ahmad b Muhammad name clear. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
545 Sa1 Ba Balkh ,307, ,2.89, 0045. Obv: Ahmad b Sahl. alMuqtadir billah/Nasr b Ahmad.,,,,,
546 Sa1 Balkh ,308, , 1.51 f , 1364. Obv: alQudra lillah. Rev: L/M/R/A/Nasr b Ahmad no caliph.,,,,,
547 Sa2 Balkh ,312, 01/R02 ,3.15, 1382. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
548 Sa2 Balkh ,312, 01/R02 ,3.12,373,,,,,
549 Sa2 Balkh ,312, 07/R08 , 1.80 f ,765,,,,,
550 Sa2 Balkh ,313, , 1.51 f ,753,,,,,
551 Sa2 Balkh ,313, 02/R01 , 1.76 f ,1297,,,,,
552 Sa2 Balkh ,313, 04/R ,2.93,217,,,,,
553 Sa2 Balkh ,313, 05/R03 ,3.59,278,,,,,
554 Sa2 Balkh ,313, 14/R , 1.30 f ,1312,,,,,
555 Sa2 Balkh ,313, 14/R02 , 2.00 f ,744,,,,,
556 Sa2 Balkh ,313, 15/R14 , 1.16 fh ,987,,,,,
557 Sa2 Balkh ,314, , 0.91 f ,863,,,,,
558 Sa2 Balkh ,317, 01/R02 ,3.01, 0263. Obv: Qaratakin. alMuqtadir billah/Nasr b Ahmad.,,,,,
559 Sa2 Balkh ,317, 07/R06 ,4.7, 0456. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
560 Sa2 Balkh ,320, 04/R04 , 1.47 f , 1314. Obv: Nuh b Nasr. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
561 Sa2 Balkh ,320, 07/R01 , 1.41 f , 1096. As preceding.,,,,,
562 Sa2 Balkh ,321, 01/R02 , 1.49 f , 1275. Obv:--. Rev: alQahir billah/Nasr b Ahmad.,,,,,
563 Sa2 Balkh ,322, , 2.16 f , 0654 Obv:--. Rev: alQahir billah/Nasr b Ahmad.,,,,,
564 Sa2 Balkh ,323, 03/R04 , 1.32 f , 1212 Obv:--. Rev: alRadi billah/Nasr b Ahmad.,,,,,
565 Sa2 Balkh ,323, 07/R08 , 1.93 f , 1372. Obv: Nuh b Nasr. Rev: alRadi billah/Nasr b Ahmad/Bilkatakin.,,,,,
566 Sa2 Balkh ,323, 14/R14 , 1.84 f , 1305. As preceding.,,,,,
567 Sa2 Balkh ,323, 2.02 f , 0817. Obv: Nuh b Nasr. Rev: alRadi billah/Nasr b Ahmad/--.,,,,,,
568 Sa2 Balkh ,324, ,2.95, 0389. Obv: Nuh b Nasr/ Yusuf. Rev: alRadi billah/Nasr b Ahmad/Bilkatakin.,,,,,
569 Sa2 Balkh ,324, 05/R06 , 1.50 f , 1277. Obv: --. Rev: alRadi billah/Nasr b Ahmad/--.,,,,,
570 Sa2 Balkh ,32226, 1.54 f , 1255. Obv: Nuh b Nasr or Qarataki/Bilkatakin. Rev: alRadi billah/Nasr b Ahmad.,,,,,,
571 Sa2 Balkh ,32627, 0.65 f , 1198. Obv: Nuh b Nasr. Rev: alRadi billah/Nasr b Ahmad.,,,,,,
572 Sa2 Balkh ,327, 06/R06 , 1.22 f , 1178. Obv: Nuh. Rev: alRadi billah/Nasr b Ahmad.,,,,,
"573 Sa2 Balkh ""300"" ",32031, 1.31 f , 1085. Obv: Nuh b Nasr. Rev: caliph/Nasr b Ahmad.,,,,,,
574 Sa2 Farwan ,315, 03/R03 ,3.23, 0507. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
575 Sa2 Farwan ,323, 03/R03 ,2.95, 0526. Obv: --. Rev: alRadi billah. Nasr b Ahmad.,,,,,
576 Sa1 Ba no mint =Khuttal ,308, 02/R03 ,3.21, 0407. Obv: Ja`far b Ahmad. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
577 Sa2 al¬Khuttal ,313, 04/R04 , 2.94 gh , 0575. Obv: bakh. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
578 Sa2 al¬Khuttal ,313, 10/R10 ,2.96, 0276. Obv: --. Rev: alMuktafi billahsic/Isma`il b Ahmad sic.,,,,,
579 Sa2 al¬Khuttal ,313, 13/R13 , 1.78 f , 0640. Obv: --. Rev: alMUqtadir billah/Nasr b Ahmad.,,,,,
580 Sa2 Ba alKhuttal ,314, , 1.02 f , 0910. Obv: Ja`far b Ahmad. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
581 Sa2 al¬Khuttal ,314, 14/R14 , 3.58 h , 0242. Obv: --. Rev: L/M/R/A/Nasr b Ahmad no caliph.,,,,,
582 Sa1 Ma`din ,307, ,3.07, 0031. Obv: alQudra lillah. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
583 Sa2 Ba Ma`din ,310, 19/R18 ,2.99, 0327. Obv: Muhammad b Dawud. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
584 Sa2 Ma`din ,312, 01/R02 , 1.42 f , 0711. Obv: --. Rev: alMuqtadir billah. Nasr b Ahmad.,,,,,
585 Sa2 Ma`din ,315, , 1.23 f ,1322,,,,,
586 Sa2 Ma`din ,3159, 1.01 f ,661,,,,,,
587 Sa2 Ma`din ,319, , 1.60 f ,659,,,,,
588 Sa2 Ma`din ,31020, 1.43 f ,647,,,,,,
"589 Sa2 Ma`din ""300"" =310-320  ",0, 1.65 f ,1028,,,,,,
"590 Sa2 Ma`din ""300"" =310-320  ",0, 1.34 f ,729,,,,,,
591 Sa2 Ma`din ,320, , 1.10 f ,1229,,,,,
592 Sa2 Ma`din ,320, 05/R05 ,2.58,39,,,,,
593 Sa2 Ma`din ,322, ,3.19,418,,,,,
594 Sa2 Ma`din ,322, 01/R , 1.48 f , 1358. Obv: --. Rev: alMuqtadir billah sic/Nasr b Ahmad.,,,,,
595 Sa2 Ma`din ,32229, 1.89 fg , 2h , 0604. Obv:   . Rev: alRadi billah/Nasr b Ahmad.,,,,,
"596 Sa2 Ma`din ""300"" =320-31   ",0, 1296. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,,,
597 Sa1 Naysabur ,303, ,3.08, 0140. Obv: --. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
598 Sa1 Naysabur ,306, 05/R05 , 2.20 f , 1200. Obv: Ahmad. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
599 Sa1 Naysabur ,308, , 2.12 f , 0970. Obv: --. Rev: alMUqtadir billah/Nasr b Ahmad.,,,,,
600 Sa2 Naysabur ,321, 1.94 f , 1022. Obv: --. Rev: alQahir billah/Nasr b Ahmad.,,,,,,
601 Sa2 Naysabur ,322, 2.54 f , 0971 Obv: --. Rev: alQahir billah/Nasr b Ahmad.,,,,,,
602 Sa2 Naysabur ,323, , 0.65 f , 1033. Obv: --. Rev: alRadi billah. Nasr b Ahmad.,,,,,
603 Sa2 Naysabur ,323, 02/R02 ,2.82, 1386. As preceding.,,,,,
604 Sa2 Naysabur ,324, 03/R03 , 1.11 f , 0849. As preceding.,,,,,
605 Sa2 Naysabur ,328, 02/R02 , 1.13 f , 1189 As preceding.,,,,,
606 Sa2 Naysabur ,32229, 326-7   , 1.16 f , 0750. Type as preceding. Engraver's signature al-H.ârith Bah.ârith at , 1 o'clock in outer obverse margin.,,,,
607 Sa2 Naysabur ,329, ,2.69, 0414. Obv: --. Rev: alRadi billah/Nasr b Ahmad.,,,,,
608 Sa2 Naysabur ,331, 11/R11 New dies. ,3.96, 0341 Obv: --. Rev: alMuttaqi lillah/Nasr b Ahmad.,,,,,
609 Sa1 Samarqand ,299, 12/R , 1.55 f , 1105. Obv: bakh. Rev: alMuqtadir billah/Nasr b Ahmad.,,,,,
610 Sa1 Samarqand ,301, 04/R  N , 1.25 f ,1167,,,,,
611 Sa1 Samarqand ,302, 01/R , 1.90 f ,632,,,,,
612 Sa1 Samarqand ,302, 02/R , 1.45 f ,1084,,,,,
613 Sa1 Samarqand ,302, 02/R , 1.26 f ,1263,,,,,
614 Sa1 Samarqand ,302, 03/R , 1.29 f ,1157,,,,,
615 Sa1 Samarqand ,302, 09/R , 2.66 e ,1353,,,,,
616 Sa1 Samarqand ,302, 10/R ,3.01,353,,,,,
617 Sa1 Samarqand ,302, 14/R ,3.43,304,,,,,
618 Sa1 Samarqand ,303, 01/R ,3.23,30,,,,,
619 Sa1 Samarqand ,303, 01/R ,3.06,503,,,,,
620 Sa1 Samarqand ,303, 01/R , 0.92 fh ,1148,,,,,
621 Sa1 Samarqand ,303, 03/R ,2.97,298,,,,,
622 Sa1 Samarqand ,303, 03/R ,2.78,117,,,,,
623 Sa1 Samarqand ,303, 04/R ,2.9,442,,,,,
624 Sa1 Samarqand ,303, 04/R , 0.99 f ,1264,,,,,
625 Sa1 Samarqand ,303, 07/R ,4.07,449,,,,,
626 Sa1 Samarqand ,304, 03/R ,3,241,,,,,
627 Sa1 Samarqand ,304, 03/R , 0.87 f ,1163,,,,,
628 Sa1 Samarqand ,304, 04/R ,3.36,401,,,,,
629 Sa1 Samarqand ,304, 06/R ,3.1,37,,,,,
630 Sa1 Samarqand ,304, 08/R , 1.77 fh ,1078,,,,,
631 Sa1 Samarqand ,304, 09/R , 1.83 f ,891,,,,,
632 Sa1 Samarqand ,304, 10/R , 1.28 f ,1087,,,,,
633 Sa1 Samarqand ,304, 11/R ,3.29,19,,,,,
634 Sa1 Samarqand ,305, 01/R , 1.36 f ,1347,,,,,
635 Sa1 Samarqand ,305, 02/R03 ,2.99,473,,,,,
636 Sa1 Samarqand ,305, 03/R ,4.42,175,,,,,
637 Sa1 Samarqand ,305, 05/R ,3.54,289,,,,,
638 Sa1 Samarqand ,305, 05/R ,3.09,403,,,,,
639 Sa1 Samarqand ,305, 06/R ,3,64,,,,,
640 Sa1 Samarqand ,305, 07/R , 1.51 f ,1257,,,,,
641 Sa1 Samarqand ,305, 10/R , 1.49 f ,764,,,,,
642 Sa1 Samarqand ,305, 10/R01 , 2.75 f ,1110,,,,,
643 Sa1 Samarqand ,305, 12/R ,2.98,492,,,,,
644 Sa1 Samarqand ,305, 13/R , 2.35 f ,975,,,,,
645 Sa1 Samarqand ,305, 14/R ,2.75,28,,,,,
646 Sa1 Samarqand ,306, 01/R ,2.85,395,,,,,
647 Sa1 Samarqand ,306, 04/R , 0.94 f ,814,,,,,
648 Sa1 Samarqand ,306, 05/R , 0.79 f ,897,,,,,
649 Sa1 Samarqand ,306, 07/R , 1.68 f ,706,,,,,
650 Sa1 Samarqand ,307, 07/R ,3.05,383,,,,,
651 Sa1 Samarqand ,307, 07/R , 0.92 f ,1037,,,,,
652 Sa1 Samarqand ,307, 08/R05 , 1.54 f ,664,,,,,
653 Sa1 Samarqand ,307, 13/R ,2.97,82,,,,,
654 Sa1 Samarqand ,308,3.58,248,,,,,,
655 Sa1 Samarqand ,308, 02/R ,3.52,24,,,,,
656 Sa1 Samarqand ,308, 03/R , 1.69 fg ,1323,,,,,
657 Sa1 Samarqand ,308, 11/R ,3.16,1381,,,,,
658 Sa1 Samarqand ,309, 02/R ,2.81,331,,,,,
659 Sa1 Samarqand ,309, 02/R , 1.47 fh ,756,,,,,
660 Sa1 Samarqand ,309, 04/R , 1.53 f ,1038,,,,,
661 Sa1 Samarqand ,309, 06/R ,4.27, 2h ,594,,,,
662 Sa1 Samarqand ,309, 06/R , 1.17 f ,792,,,,,
663 Sa1 Samarqand ,309, 07/R , 1.66 f ,803,,,,,
664 Sa1 Samarqand ,309, 10/R ,2.97,224,,,,,
665 Sa1 Samarqand ,309, 12/R ,2.54,205,,,,,
666 Sa2 Samarqand ,310, 07/R ,3.66,554,,,,,
667 Sa2 Samarqand ,310, 08/R , 3.18 e ,537,,,,,
668 Sa2 Samarqand ,310, 08/R , 3.11 h ,586,,,,,
669 Sa2 Samarqand ,310, 08/R ,2.76,253,,,,,
670 Sa2 Samarqand ,310, 10/R , 2.05 c ,515,,,,,
671 Sa2 Samarqand ,310, 11/R ,3.34,176,,,,,
672 Sa2 Samarqand ,310, 11/R , 1.88 f ,1294,,,,,
673 Sa2 Samarqand ,310, 13/R ,3.15,42,,,,,
674 Sa2 Samarqand ,310, 13/R , 3.01 e ,535,,,,,
675 Sa2 Samarqand ,310, 20/R ,3.24,425,,,,,
676 Sa2 Samarqand ,310, 20/R ,3.15,336,,,,,
677 Sa2 Samarqand ,311, 02/R , 1.27 f ,1366,,,,,
678 Sa2 Samarqand ,311, 04/R , 1.31 f ,1024,,,,,
679 Sa2 Samarqand ,311, 09/R ,4.46,500,,,,,
680 Sa2 Samarqand ,311, 09/R , 1.39 fh ,684,,,,,
681 Sa2 Samarqand ,311, 17/R , 3.35 h ,590,,,,,
682 Sa2 Samarqand ,311, 19/R ,2.84,384,,,,,
683 Sa2 Samarqand ,311, 19/R14 , 2.24 f ,1100,,,,,
684 Sa2 Samarqand ,312, 04/R ,2.95,246,,,,,
685 Sa2 Samarqand ,312, 04/R , 1.85 f ,778,,,,,
686 Sa2 Samarqand ,312, 07/R ,3.45,134,,,,,
687 Sa2 Samarqand ,312, 08/R ,3.07,391,,,,,
688 Sa2 Samarqand ,312, 12/R ,3.23,374,,,,,
689 Sa2 Samarqand ,30313, 1.21 f ,836,,,,,,
690 Sa2 Samarqand ,30313, 0.97 f ,1095,,,,,,
691 Sa2 Samarqand ,3103, 1.65 f ,1106,,,,,,
692 Sa2 Samarqand ,313, 03/R ,2.81,523,,,,,
693 Sa2 Samarqand ,313, 04/R , 1.29 f ,1154,,,,,
694 Sa2 Samarqand ,313, 06/R ,3.18,231,,,,,
695 Sa2 Samarqand ,313, 09/R , 1.61 f ,1354,,,,,
696 Sa2 Samarqand ,314, 10/R , 1.57 f ,982,,,,,
697 Sa2 Samarqand ,314, 10/R , 1.31 f ,1166,,,,,
698 Sa2 Samarqand ,314, 11/R ,3.17,485,,,,,
699 Sa2 Samarqand ,30815, 1.26 f ,1284,,,,,,
700 Sa2 Samarqand ,30815, 1.12 fg ,709,,,,,,
701 Sa2 Samarqand ,30815, 1.00 f ,1064,,,,,,
702 Sa2 Samarqand ,30815, 0.82 f ,1213,,,,,,
703 Sa2 Samarqand ,315,3.34,21,,,,,,
704 Sa2 Samarqand ,315,3.02,452,,,,,,
705 Sa2 Samarqand ,315,2.94,340,,,,,,
706 Sa2 Samarqand ,315, 1.43 f ,667,,,,,,
707 Sa2 Samarqand ,315, 1.20 f ,768,,,,,,
708 Sa2 Samarqand ,315, 10/R , 1.15 f ,1090,,,,,
709 Sa2 Samarqand ,315, 11/R , 0.98 f ,793,,,,,
710 Sa2 Samarqand ,316, 01/R ,2.77,388,,,,,
711 Sa2 Samarqand ,316, 02/R ,3.8,152,,,,,
712 Sa2 Samarqand ,316, 02/R , 1.89 f ,875,,,,,
713 Sa2 Samarqand ,316, 02/R , 0.44 f ,758,,,,,
714 Sa2 Samarqand ,316, 10/R ,3.15,534,,,,,
715 Sa2 Samarqand ,316, 10/R , 1.51 f ,1056,,,,,
716 Sa2 Samarqand ,317, 07/R , 1.85 f ,1223,,,,,
717 Sa2 Samarqand ,317, 14/R , 1.86 f ,1378,,,,,
718 Sa2 Samarqand ,318, 1.26 f ,1156,,,,,,
719 Sa2 Samarqand ,318, 1.18 f ,1205,,,,,,
720 Sa2 Samarqand ,318, 01/R , 2.70 e ,309,,,,,
721 Sa2 Samarqand ,318, 01/R , 2.46 fh ,633,,,,,
722 Sa2 Samarqand ,318, 06/R , 2.01 fg ,1233,,,,,
723 Sa2 Samarqand ,318, 08/R ,3.21,199,,,,,
724 Sa2 Samarqand ,318, 14/R , 1.89 f ,695,,,,,
725 Sa2 Samarqand ,3109, 0.94 f ,668,,,,,,
726 Sa2 Samarqand ,319, 1.52 f ,923,,,,,,
727 Sa2 Samarqand ,319, 1.38 f ,1171,,,,,,
728 Sa2 Samarqand ,319, 01/R ,3.27,357,,,,,
729 Sa2 Samarqand ,319, 01/R , 0.77 f ,896,,,,,
730 Sa2 Samarqand ,319, 05/R , 1.54 f ,1075,,,,,
731 Sa2 Samarqand ,319, 08/R ,2.59,71,,,,,
732 Sa2 Samarqand ,319, 08/R , 1.49 f ,1375,,,,,
733 Sa2 Samarqand ,30120, 1.39 f ,1066,,,,,,
734 Sa2 Samarqand ,30120, 0.89 f ,1034,,,,,,
735 Sa2 Samarqand ,31520, 1.49 f ,890,,,,,,
736 Sa2 Samarqand ,31520, 1.37 f ,993,,,,,,
737 Sa2 Samarqand ,31520, 1.27 f ,1071,,,,,,
738 Sa2 Samarqand ,320, 02/R ,2.88,132,,,,,
739 Sa2 Samarqand ,320, 03/R , 3.14 h ,583,,,,,
740 Sa2 Samarqand ,320, 03/R , 2.21 f ,766,,,,,
741 Sa2 Samarqand ,320, 04/R , 1.68 f ,867,,,,,
742 Sa2 Samarqand ,320, 04/R , 1.57 f ,1234,,,,,
743 Sa2 Samarqand ,320, 05/R ,3.27,60,,,,,
744 Sa2 Samarqand ,320, 05/R , 2.88 e ,443,,,,,
745 Sa2 Samarqand ,320, 05/R , 2.01 f ,948,,,,,
746 Sa2 Samarqand ,320, 05/R , 1.88 f ,974,,,,,
747 Sa2 Samarqand ,320, 06/R , 1.47 f ,872,,,,,
748 Sa2 Samarqand ,320, 16/R , 2.93 e ,380,,,,,
749 Sa2 Samarqand ,320, 17/R , 1.27 f ,1165,,,,,
750 Sa2 Samarqand ,320, 1.14 f ,1267,,,,,,
751 Sa2 Samarqand ,321, 09/R , 2.69 f ,1126,,,,,
752 Sa2 Samarqand ,321, 03/R ,3,229,,,,,
753 Sa2 Samarqand ,321, 08/R ,3.2,121,,,,,
754 Sa2 Samarqand ,321, 16/R ,4.04,181,,,,,
755 Sa2 Samarqand ,32022, 1.40 f ,1083,,,,,,
756 Sa2 Samarqand ,322, 1.59 f ,776,,,,,,
757 Sa2 Samarqand ,322, 02/R , 1.75 f ,738,,,,,
758 Sa2 Samarqand ,322, 04/R , 1.22 f ,1268,,,,,
759 Sa2 Samarqand ,322, 11/R , 2.01 f ,1192,,,,,
760 Sa2 Samarqand ,322, 12/R ,2.2, 2h ,579,,,,
761 Sa2 Samarqand ,322, 1.95 f ,688,,,,,,
762 Sa2 Samarqand ,322, 06/R ,3.07,413,,,,,
763 Sa2 Samarqand ,322, 06/R , 2.11 fh ,775,,,,,
764 Sa2 Samarqand ,322, 13/R , 0.77 f ,1214,,,,,
765 Sa2 Samarqand ,323, 03/R , 1.85 f ,1076,,,,,
766 Sa2 Samarqand ,323, 1.55 f ,865,,,,,,
767 Sa2 Samarqand ,323, 01/R , 1.95 f ,1108,,,,,
768 Sa2 Samarqand ,323, 01/R , 1.89 f ,1237,,,,,
769 Sa2 Samarqand ,323, 01/R , 1.82 f ,1357,,,,,
770 Sa2 Samarqand ,323, 01/R , 1.80 f ,1122,,,,,
771 Sa2 Samarqand ,323, 02/R , 1.45 f ,1031,,,,,
772 Sa2 Samarqand ,323, 09/R ,2.94,286,,,,,
773 Sa2 Samarqand ,323, 11/R , 3.46 e ,440,,,,,
774 Sa2 Samarqand ,323, 11/R , 2.33 c ,32,,,,,
775 Sa2 Samarqand ,323, 13/R ,3.46,412,,,,,
776 Sa2 Samarqand ,323, 13/R , 1.76 f ,1124,,,,,
777 Sa2 Samarqand ,323, 16/R , 1.15 f ,1313,,,,,
778 Sa2 Samarqand ,323, 19/R , 0.90 f ,956,,,,,
779 Sa2 Samarqand ,323, 27/R , 1.30 f ,623,,,,,
780 Sa2 Samarqand ,324, 02/R ,2.62,275,,,,,
781 Sa2 Samarqand ,324, 05/R ,4.61,48,,,,,
782 Sa2 Samarqand ,324, 07/R , 1.58 fh ,713,,,,,
783 Sa2 Samarqand ,324, 10/R ,3.34,169,,,,,
784 Sa2 Samarqand ,324, 11/R ,3.05,494,,,,,
785 Sa2 Samarqand ,324, 13/R ,3.77,496,,,,,
786 Sa2 Samarqand ,32325, 2.23 f ,734,,,,,,
787 Sa2 Samarqand ,32325, 1.42 f ,953,,,,,,
788 Sa2 Samarqand ,32325, 1.20 f ,677,,,,,,
789 Sa2 Samarqand ,325, 01/R ,3.02,545,,,,,
790 Sa2 Samarqand ,325, 02/R ,2.92,131,,,,,
791 Sa2 Samarqand ,325, 05/R ,3.14,182,,,,,
792 Sa2 Samarqand ,325, 06/R , 2.96 e ,460,,,,,
793 Sa2 Samarqand ,325, 06/R ,2.53,490,,,,,
794 Sa2 Samarqand ,325, 07/R , 1.89 f ,1172,,,,,
795 Sa2 Samarqand ,327, 03/R ,3.83,200,,,,,
796 Sa2 Samarqand ,327, 05/R , 3.07 f ,763,,,,,
797 Sa2 Samarqand ,327, 05/R , 1.63 f ,990,,,,,
798 Sa2 Samarqand ,327, 11/R , 1.36 f ,961,,,,,
799 Sa2 Samarqand ,327, 14/R ,3.01,244,,,,,
800 Sa2 Samarqand ,327, 14/R , 2.59 e ,187,,,,,
801 Sa2 Samarqand ,327, 14/R , 1.91 f ,842,,,,,
