STuff1,Date,Stuff2,Stuff3,,,,,,
802 Sa2 Samarqand ,327, 14/R , 1.02 fg ,1342,,,,,
803 Sa2 Samarqand ,327, 15/R , 1.53 f ,693,,,,,
804 Sa2 Samarqand ,327, 17/R ,3.47,300,,,,,
805 Sa2 Samarqand ,327, 19/R , 3.54 e ,66,,,,,
806 Sa2 Samarqand ,328, 01/R , 2.29 f ,1127,,,,,
807 Sa2 Samarqand ,328, 03/R , 2.08 f ,626,,,,,
808 Sa2 Samarqand ,3209, 1.79 f ,644,,,,,,
809 Sa2 Samarqand ,3229, 1.44 f ,1061,,,,,,
810 Sa2 Samarqand ,32229, 1.22 fh ,601,,,,,,
811 Sa2 Samarqand ,3229, 1.20 f ,782,,,,,,
812 Sa2 Samarqand ,32229, 0.94 f ,1187,,,,,,
813 Sa2 Samarqand ,330, 02/R ,3.33,434,,,,,
814 Sa2 Samarqand ,330, 04/R02 , 3.54 g ,312,,,,,
815 Sa2 Samarqand ,330, 04/R02 , 1.92 f ,973,,,,,
816 Sa2 Samarqand ,330, 06/R ,2.49,288,,,,,
817 Sa2 Samarqand ,330, 06/R , 1.96 f ,1067,,,,,
818 Sa2 Samarqand ,330, 11/R01 , 4.26 e ,441,,,,,
819 Sa2 Samarqand ,330, 11/R01 ,2.81,428,,,,,
820 Sa2 Samarqand ,330, 12/R ,3.3,392,,,,,
821 Sa2 Samarqand ,330, 0.67 f ,788,,,,,,
822 Sa2 Samarqand ,30131, 1.02 f ,1138,,,,,,
823 Sa2 Samarqand ,31031, 1.39 f ,1316,,,,,,
824 Sa2 Samarqand ,31031, 0.77 f ,1007,,,,,,
825 Sa2 Samarqand ,31031, 0.55 f ,1217,,,,,,
826 Sa2 Samarqand ,32931, 1.82 f ,685,,,,,,
827 Sa2 Samarqand ,331, 02/R02 , 0.79 f ,727,,,,,
828 Sa2 Samarqand ,331, 02/R03 , 2.39 f ,1103,,,,,
829 Sa2 Samarqand ,331, 09/R ,3.18,305,,,,,
830 Sa1 al¬Shash ,301, 01/R ,3.19,311,,,,,
831 Sa1 alShash ,301, 01/R ,3.18,354,,,,,
832 Sa1 al¬Shash ,301, 04/R , 3.15 g ,422,,,,,
833 Sa1 al¬Shash ,302, 03/R ,3.01,335,,,,,
834 Sa1 al¬Shash ,302, 03/R ,2.74,20,,,,,
835 Sa1 al¬Shash ,302, 06/R ,2.9,420,,,,,
836 Sa1 al¬Shash ,302, 06/R ,2.89,519,,,,,
837 Sa1 al¬Shash ,302, 06/R ,2.73,49,,,,,
838 Sa1 al¬Shash ,302, 06/R , 1.67 f ,841,,,,,
839 Sa1 al¬Shash ,302, 09/R , 1.61 f ,1230,,,,,
840 Sa1 al¬Shash ,302, 10/R ,3.09,448,,,,,
841 Sa1 al¬Shash ,303, 02/R , 1.30 f ,1072,,,,,
842 Sa1 al¬Shash ,303, 06/R ,2.95,73,,,,,
843 Sa1 al¬Shash ,303, 10/R ,2.84,216,,,,,
844 Sa1 al¬Shash ,304, 03/R , 1.54 f ,1123,,,,,
845 Sa1 alShash ,304, 03/R , 1.27 f ,932,,,,,
846 Sa1 alShash ,304, 04/R , 1.32 f ,1244,,,,,
847 Sa1 al¬Shash ,304, 15/R ,3.2,69,,,,,
848 Sa1 al¬Shash ,304, 15/R ,2.96,430,,,,,
849 Sa1 alShash ,304, 16/R , 1.83 f ,648,,,,,
850 Sa1 al¬Shash ,305, 03/R , 2.86 h ,571,,,,,
851 Sa1 al¬Shash ,305, 04/R ,2.85,302,,,,,
852 Sa1 al¬Shash ,306, 02/R , 2.49 c ,489,,,,,
853 Sa1 al¬Shash ,306, 06/R , 2.95 h ,588,,,,,
854 Sa1 al¬Shash ,306, 07/R ,2.88,215,,,,,
855 Sa1 alShash ,306, 09/R , 2.30 f ,904,,,,,
856 Sa1 al¬Shash ,307, 04/R ,2.99,393,,,,,
857 Sa1 al¬Shash ,308, 01/R ,3.53,356,,,,,
858 Sa1 al¬Shash ,308, 02/R ,2.86,243,,,,,
859 Sa1 al¬Shash ,308, 08/R ,3.42,486,,,,,
860 Sa1 alShash ,308, 08/R , 0.80 f ,785,,,,,
861 Sa1 al¬Shash ,308, 13/R ,2.86,362,,,,,
862 Sa1 al¬Shash ,309, 18/R ,2.68, 2h ,572,,,,
863 Sa1 al¬Shash ,309, 20/R , 3.06 f ,976,,,,,
864 Sa2 alShash ,310, 03/R , 1.66 f ,1175,,,,,
865 Sa2 alShash ,311, 1.65 f ,912,,,,,,
866 Sa2 al¬Shash ,312, 09/R ,3.12,63,,,,,
867 Sa2 al¬Shash ,312, 11/R ,3.01,436,,,,,
868 Sa2 al¬Shash ,312, 12/R ,3.25,361,,,,,
869 Sa2 alShash ,315, 1.03 f ,1145,,,,,,
870 Sa2 al¬Shash ,315, 03/R ,3.19,470,,,,,
871 Sa2 alShash ,315, 29/R , 0.97 f ,1197,,,,,
872 Sa2 al¬Shash ,315, 30/R , 1.13 f ,1211,,,,,
873 Sa2 al¬Shash ,315, 31/R ,3.19,128,,,,,
874 Sa2 alShash ,30816, 1.61 f ,696,,,,,,
875 Sa2 alShash ,3156, 0.66 f ,755,,,,,,
876 Sa2 alShash ,316, 01/R , 1.00 cf ,1091,,,,,
877 Sa2 alShash ,316, 05/R , 1.85 f ,847,,,,,
878 Sa2 alShash ,316, 06/R , 1.07 cf ,1194,,,,,
879 Sa2 alShash ,316, 12/R , 1.56 f ,1044,,,,,
880 Sa2 al¬Shash ,316, 21/R14 ,3.41,426,,,,,
881 Sa2 al¬Shash ,316, 25/R08 , 2.78 e ,736,,,,,
882 Sa2 al¬Shash ,316, 28/R17 , 2.13 c ,337,,,,,
883 Sa2 alShash ,316, 32/R , 1.97 f ,743,,,,,
884 Sa2 al¬Shash ,316, 32/R21 , 2.54 fg ,1272,,,,,
885 Sa2 al¬Shash ,316, 51/R , 1.42 f ,658,,,,,
886 Sa2 al¬Shash ,316, 54/R ,2.68,369,,,,,
887 Sa2 al¬Shash ,316, 55/R ,3.27,293,,,,,
888 Sa2 al¬Shash ,316, 56/R , 2.07 f ,1003,,,,,
889 Sa2 al¬Shash ,316, 57/R ,2.83,167,,,,,
890 Sa2 alShash ,316, 57/R , 1.56 f ,1102,,,,,
891 Sa2 al¬Shash ,316, 52/R ,4.01,98,,,,,
892 Sa2 al¬Shash ,317, ,3.38,158,,,,,
893 Sa2 al¬Shash ,317, 02/R , 2.63 f ,977,,,,,
894 Sa2 alShash ,317, 02/R , 0.92 f ,1147,,,,,
895 Sa2 al¬Shash ,317, 06/R , 1.59 f ,922,,,,,
896 Sa2 alShash ,317, 06/R , 1.09 f ,1193,,,,,
897 Sa2 al¬Shash ,317, 10/R17 ,2.96,333,,,,,
898 Sa2 alShash ,318, 0.87 f ,791,,,,,,
899 Sa2 alShash ,318, 0.81 f ,1285,,,,,,
900 Sa2 al¬Shash ,318, 03/R ,3.39,1380,,,,,
901 Sa2 al¬Shash ,318, 04/R ,3.38,553,,,,,
902 Sa2 al¬Shash ,318, 04/R , 3.28 g ,184,,,,,
903 Sa2 alShash ,318, 04/R , 2.11 f ,737,,,,,
904 Sa2 alShash ,318, 04/R , 1.60 f ,1128,,,,,
905 Sa2 alShash ,319, 1.67 f ,1086,,,,,,
906 Sa2 alShash ,319, 01/R ,3.12,23,,,,,
907 Sa2 al¬Shash ,319, 03/R , 2.81 f ,651,,,,,
908 Sa2 alShash ,319, 03/R , 0.75 f ,1177,,,,,
909 Sa2 alShash ,319, 06/R , 2.03 f ,1352,,,,,
910 Sa2 al¬Shash ,319, 09/R , 1.94 f ,1058,,,,,
911 Sa2 al¬Shash ,319, 11/R ,3.48,62,,,,,
912 Sa2 al¬Shash ,319, 11/R ,3.07,90,,,,,
913 Sa2 al¬Shash ,319, 11/R ,2.91,118,,,,,
914 Sa2 alShash ,319, 322- mule  ,5.68,186,,,,,
915 Sa2 alShash ,30120, 0.76 f ,1065,,,,,,
916 Sa2 alShash ,30820, 1.91 f ,1176,,,,,,
917 Sa2 al¬Shash ,30820, 1.42 f ,1043,,,,,,
918 Sa2 alShash ,30820, 0.91 f ,1222,,,,,,
919 Sa2 al¬Shash ,30820, 0.85 f ,1261,,,,,,
920 Sa2 alShash ,30820, 0.66 f ,951,,,,,,
921 Sa2 alShash ,31820, 1.00 f ,1346,,,,,,
922 Sa2 al¬Shash ,320, 05/R ,3.41,258,,,,,
923 Sa2 al¬Shash ,320, 06/R , 2.77 eg ,560,,,,,
924 Sa2 al¬Shash ,320, 07/R ,3.11,461,,,,,
925 Sa2 alShash ,320, 07/R , 1.85 f ,653,,,,,
926 Sa2 al¬Shash ,321, 01/R ,3.64,212,,,,,
927 Sa2 al¬Shash ,321, 01/R ,3.55,283,,,,,
928 Sa2 alShash ,321, 01/R , 1.26 f ,1315,,,,,
929 Sa2 al¬Shash ,321, 01/R , 0.76 f ,805,,,,,
930 Sa2 al¬Shash ,321, 03/R ,3.13,469,,,,,
931 Sa2 alShash ,321, 07/R , 1.41 f ,924,,,,,
932 Sa2 al¬Shash ,321, 322- mule , ,7.08,306,,,,
933 Sa2 al¬Shash ,32022, 3.29 f ,1332,,,,,,
934 Sa2 alShash ,322, 1.31 f ,1266,,,,,,
935 Sa2 al¬Shash ,322, 02/R ,2.99,396,,,,,
936 Sa2 al¬Shash ,323, 1.74 f ,681,,,,,,
937 Sa2 al¬Shash ,323, 01/R ,3.66,159,,,,,
938 Sa2 al¬Shash ,323, 04/R ,3.72,43,,,,,
939 Sa2 al¬Shash ,323, 04/R , 2.24 f ,1002,,,,,
940 Sa2 al¬Shash ,323, 04/R , 2.11 f ,1203,,,,,
941 Sa2 al¬Shash ,323, 07/R , 3.22 f ,1013,,,,,
942 Sa2 al¬Shash ,323, 08/R ,3.31,561,,,,,
943 Sa2 alShash ,323, 08/R , 2.10 f ,848,,,,,
944 Sa2 al¬Shash ,323, 09/R ,3.16,221,,,,,
945 Sa2 al¬Shash ,323, 10/R ,2.9,371,,,,,
946 Sa2 al¬Shash ,323, 12/R ,3.91,264,,,,,
947 Sa2 al¬Shash ,323, 12/R ,3.51,347,,,,,
948 Sa2 alShash ,323, 12/R , 1.37 f ,1321,,,,,
949 Sa2 alShash ,324, 1.49 fg ,1017,,,,,,
950 Sa2 al¬Shash ,324, 01/R , 1.14 cf ,907,,,,,
951 Sa2 al¬Shash ,324, 02/R ,3.52,250,,,,,
952 Sa2 al¬Shash ,324, 03/R ,4.77,103,,,,,
953 Sa2 al¬Shash ,324, 05/R ,3.21,249,,,,,
954 Sa2 al¬Shash ,324, 05/R , 2.19 f ,1054,,,,,
955 Sa2 al¬Shash ,324, 07/R , 1.52 f ,1265,,,,,
956 Sa2 al¬Shash ,324, 12/R ,4.18,360,,,,,
957 Sa2 al¬Shash ,324, 12/R , 2.57 cg ,143,,,,,
958 Sa2 al¬Shash ,324, 12/R , 2.32 f ,1026,,,,,
959 Sa2 al¬Shash ,324, 14/R ,3.45,516,,,,,
960 Sa2 alShash ,324, 14/R , 1.27 f ,1004,,,,,
961 Sa2 al¬Shash ,325, 07/R , 4.65 g ,116,,,,,
962 Sa2 al¬Shash ,325, 07/R , 2.00 f ,678,,,,,
963 Sa2 al¬Shash ,325, 08/R ,3.15,72,,,,,
964 Sa2 al¬Shash ,325, 09/R ,3.97,455,,,,,
965 Sa2 al¬Shash ,327, 2.16 f ,634,,,,,,
966 Sa2 alShash ,327, 07/R , 1.93 f ,671,,,,,
967 Sa2 al¬Shash ,327, 09/R , 2.43 f ,1093,,,,,
968 Sa2 al¬Shash ,327, 11/R ,4.03,139,,,,,
969 Sa2 alShash ,32229, 1.88 f ,1215,,,,,,
970 Sa2 alShash ,3229, 1.51 f ,925,,,,,,
971 Sa2 al¬Shash ,31831, 1.66 f ,1273,,,,,,
972 Sa2 alShash ,31831, 1.49 f ,908,,,,,,
973 Sa2 al¬Shash ,31831, 1.29 f ,816,,,,,,
974 Sa2 alShash ,31831, 1.01 f ,1057,,,,,,
975 Sa2 alShash ,331, 1.62 f ,1287,,,,,,
976 Sa2 al¬Shash ,331, 03/R , 2.82 e ,135,,,,,
977 Sa2 al¬Shash ,331, 08/R , 2.54 e ,234,,,,,
978 Sa2 al¬Shash ,331, 09/R ,2.89,26,,,,,
979 Sa2 Andaraba/Ma`din ,3109, 2.19 f ,1048,,,,,,
980 Sa2 Andaraba/Ma`din ,31020, 1.63 fg ,741,,,,,,
981 Sa2 Andaraba/Ma`din ,31020, 1.11 f ,1242,,,,,,
982 Sa2 Andaraba/Ma`din ,31020, 0.86 f ,914,,,,,,
983 Sa2 Andaraba/Farwan ,31024, 1.59 f ,672,,,,,,
984 Sa2 Andaraba/Ma`din ,31031, 0.86 f ,787,,,,,,
985 Sa2 Andaraba/Ma`din ,31031, 0.41 f ,818,,,,,,
,0,,,,,,,,
Nuh b. Nasr,0,,,,,,,,
986 Sa2 Andaraba/Ma`din ,333, 2.10 f , 0903. Obv: alMuttaqi lillah. Rev: L/M/R/A/Nuh b Nasr.,,,,,,
987 Sa2 Andaraba ,336, 3.57 e , 0094. Obv: Bandar or Bin Dâ. Rev: L/M/RA/Nuh b Nasr.,,,,,,
"988 Sa2 ""Andarâh"" ""300"" =336   ",0, 1274. Obv: Harb. Rev: alMustakfi billah/Nuh b Nasr.,,,,,,,
989 Sa2 Andaraba ,33339, 03/R04 , 1.73 fh , 0622. Obv: yarkab. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
990 Sa2 Balkh ,341, 03/R03 , 1.45 f , 1162. Obv: Qatakin. Rev: alMustkfi billah/Nuh b Nasr.,,,,,
991 Sa2 Balkh ,342, 04/R01 , 1.50 f , 1338. As preceding.,,,,,
992 Sa2 Balkh ,342, 04/R01 , 1.28 f , 0715. As preceding.,,,,,
993 Sa2 Balkh ,342, 09/R01 , 1.85 f , 1376. As preceding.,,,,,
994 Sa2 Bukhara ,335, 01/R03 , 2.24 f , 0624. Obv: --. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
995 Sa2 Bukhara ,335, 03/R12 , 1.75 f ,1228,,,,,
996 Sa2 Bukhara ,335, 03/Rnew , 1.62 f ,1111,,,,,
997 Sa2 Bukhara ,335, 04/R08 , 2.07 f ,947,,,,,
998 Sa2 Bukhara ,335, 09/R15 , 1.35 f ,635,,,,,
999 Sa2 Bukhara ,335, 14/R  , 1.69 f ,1232,,,,,
1000 Sa2 Bukhara ,335, 18/R18 ,3.01,501,,,,,
1001 Sa2 Bukhara ,336, 01/R02 ,3.14,330,,,,,
1002 Sa2 Bukhara ,336, 07/R13 ,4.26,472,,,,,
1003 Sa2 Bukhara ,336, 13/R03 , 2.15 f ,1116,,,,,
1004 Sa2 Bukhara ,336, 15/R01 , 1.42 f ,1045,,,,,
1005 Sa2 Bukhara ,336, 17/R06 ,3.04,171,,,,,
1006 Sa2 Bukhara ,337, 06/R03 ,2.83,342,,,,,
1007 Sa2 Bukhara ,337, 10/R04 , 4.85 g ,416,,,,,
1008 Sa2 Bukhara ,338, 04/R02 , 1.07 f ,1137,,,,,
1009 Sa2 Bukhara ,338, 06/R06 ,3.27,299,,,,,
1010 Sa2 Bukhara ,338, 06/R06 , 1.66 f ,933,,,,,
1011 Sa2 Bukhara ,338, 06/R06 , 1.19 f ,1062,,,,,
1012 Sa2 Bukhara ,338, 07/R03 ,2.88,539,,,,,
1013 Sa2 Bukhara ,338, 07/R03 , 2.12 f ,877,,,,,
1014 Sa2 Bukhara ,338, 07/R05 ,3.16,280,,,,,
1015 Sa2 Bukhara ,338, 07/R05 , 2.03 f ,825,,,,,
1016 Sa2 Bukhara ,338, 07/R05 , 1.72 f ,686,,,,,
1017 Sa2 Bukhara ,338, 07/R05 , 1.63 f ,670,,,,,
1018 Sa2 Bukhara ,338, 07/R08 , 1.08 f ,1241,,,,,
1019 Sa2 Bukhara ,339, 02/R09 , 1.05 f ,777,,,,,
1020 Sa2 Bukhara ,339, , 3.28 e , 1333. Obv outer margin: MAB alMalik alMu'ayyad Abu Muhammad Nuh b Nasr. Rev: no caliph/Nuh b Nasr.,,,,,
1021 Sa2 Bukhara ,339, 07/R03 , 2.50 e , 0214. As preceding.,,,,,
1022 Sa2 Bukhara ,340, 07/R03 ,2.68, 0524. Obv: alMalik alMu'ayyad. Margin , 30:4-5. Rev: alMustakfi billah/Nuh b Nasr.,,,,
1023 Sa2 Bukhara ,340, 07/R06 , 1.39 f , 0822. As preceding.,,,,,
1024 Sa2 Bukhara ,340, 07/R06 , 1.25 f , 1247. As preceding.,,,,,
1025 Sa2 Bukhara ,340, 07/R06 , 0.93 f , 1164. As preceding.,,,,,
1026 Sa2 Bukhara ,340, , 1.94 f , 1082. Obv: --. Margin MAB alMalik alMu'ayyad Abu Muhammad Nuh b Nasr. Rev: no caliph/Nuh b Nasr.,,,,,
1027 Sa2 Bukhara ,340, 02/R01 , 1.85 f , 1256. As preceding.,,,,,
1028 Sa2 Bukhara ,340, 02/R01 , 1.15 f , 0944. As preceding.,,,,,
1029 Sa2 Bukhara ,340, 03/R01 , 1.47 f , 1271. As preceding.,,,,,
1030 Sa2 Bukhara ,340, 03/R01 , 1.40 f , 0905. As preceding.,,,,,
1031 Sa2 Bukhara ,341, 03/R02 , 1.57 f , 0683. Obv: alMalik alMu'ayyad; , 30:4-5. Rev: alMustakfi billah/Nuh b Nasr.,,,,
1032 Sa2 Bukhara ,341, 04/R05 ,2.92, 0735. As preceding.,,,,,
1033 Sa2 Bukhara ,341, 04/R05 , 1.03 f , 1253. As preceding.,,,,,
1034 Sa2 Bukhara ,341, 04/R05 , 0.66 f , 0955. As preceding.,,,,,
1035 Sa2 Bukhara ,341, 05/R01 , 1.69 f , 0962. As preceding.,,,,,
1036 Sa2 Bukhara ,341, 05/R01 , 1.64 f , 0712. As preceding.,,,,,
1037 Sa2 Bukhara ,342, 02/R04 , 1.65 f , 1252. As preceding.,,,,,
1038 Sa2 Bukhara ,342, 03/R03 ,3.68, 0180. As preceding.,,,,,
1039 Sa2 Bukhara ,342, 06/R05 ,3.44, 0310. As prceding.,,,,,
1040 Sa2 Bukhara ,342, 06/R05 , 2.55 f , 0845. As preceding.,,,,,
1041 Sa2 Bukhara ,342, 07/R03 , 2.57 f , 0827. As prceding.,,,,,
1042 Sa2 Bukhara ,342, 09/R , 1.81 f , 0873. As preceding.,,,,,
1043 Sa2 Bukhara ,342, 10/R08 , 2.13 f , 0945. As preceding.,,,,,
1044 Sa2 Bukhara ,343, 01/R03 , 0.99 f , 0998. Obv: al¬Malik alMu'ayyad. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
1045 Sa2 Jurjan ,341, , 2.27 f , 0902. Obv: --. Rev: L/MRA/alMustakfi billah/alMalik alMu'ayyad/Nuh b Nasr.,,,,,
1046 Sa2 Ma`din ,333, 1.15 f , 0864. Rev: no caliph/Nuh b Nasr.,,,,,,
1047 Sa2 Ma`din ,333, 1.13 f ,1011,,,,,,
1048 Sa2 Ma`din ,333, 09/R03 , 1.17 f ,1079,,,,,
1049 Sa2 Ma`din ,333, 10/R10 , 2.77 e , 0839. Obv: --. Rev: L/M/R/A/Nuh b Nasr.,,,,,
1050 Sa2 Samarqand ,329, 333-334 mule , 01/R02 ,2.56, 0237 Rev: alMustakfi billah sic/Nuh b Nasr sic.,,,,
1051 Sa2 Samarqand ,331, 08/R08 ,3.41, 0319. Rev: alMuttaqi lillah/ Nuh b Nasr.,,,,,
1052 Sa2 Samarqand ,331, 08/R08 ,1.97,295,,,,,
1053 Sa2 Samarqand ,331, 09/R ,3.17,431,,,,,
1054 Sa2 Samarqand ,331, 12/R ,2.95,92,,,,,
1055 Sa2 Samarqand ,332, ,3.8,497,,,,,
1056 Sa2 Samarqand ,332, , 3.24 h ,592,,,,,
1057 Sa2 Samarqand ,332, 03/R ,3.09, 2h ,584,,,,
1058 Sa2 Samarqand ,332, 03/R01 , 1.22 f ,697,,,,,
1059 Sa2 Samarqand ,332, 333- mule , 01/R08 , 3.34 h , 0596. Rev: alMustakfi billahsic/Nuh b Nasr.,,,,
1060 Sa2 Samarqand ,33133, 1.12 f ,1196,,,,,,
1061 Sa2 Samarqand ,33133, 0.88 f ,1161,,,,,,
1062 Sa2 Samarqand ,333, 02/R ,2.82, 0548. Rev: alMuttaqi lillah/Nuh b Nasr.,,,,,
1063 Sa2 Samarqand ,334, 01/R06 ,3.1, 0491. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
1064 Sa2 Samarqand ,334, 05/R ,2.93, 0115. As preceding.,,,,,
1065 Sa2 Samarqand ,335, 04/R06 , 1.43 f , 0773 As preceding.,,,,,
1066 Sa2 Samarqand ,335, 05/R07 , 2.05 f , 0718 As preceding.,,,,,
1067 Sa2 Samarqand ,335, 01/R10 , 1.81 f , 0824. Rev: alMuti` lillah/Nuh b Nasr.,,,,,
1068 Sa2 Samarqand ,337, 01/R ,3.76, 0228. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
1069 Sa2 Samarqand ,337, 01/R ,2.83,447,,,,,
1070 Sa2 Samarqand ,337, 05/R ,3.01,70,,,,,
1071 Sa2 Samarqand ,338, , 1.44 f ,983,,,,,
1072 Sa2 Samarqand ,338, 09/R08 , 1.83 f ,1104,,,,,
1073 Sa2 Samarqand ,338, 10/R06 , 1.76 f ,878,,,,,
1074 Sa2 Samarqand ,3339, 2.18 f ,826,,,,,,
1075 Sa2 Samarqand ,3339, 1.64 f ,1094,,,,,,
1076 Sa2 Samarqand ,33339, 1.53 fh ,828,,,,,,
1077 Sa2 Samarqand ,3339, 1.42 f ,1365,,,,,,
1078 Sa2 Samarqand ,33639, 1.80 f ,747,,,,,,
1079 Sa2 Samarqand ,339, 1.17 f ,1348,,,,,,
1080 Sa2 Samarqand ,339, 01/R ,3.75,74,,,,,
1081 Sa2 Samarqand ,339, 02/R ,3.12,279,,,,,
1082 Sa2 Samarqand ,339, 05/R , 1.70 f ,625,,,,,
1083 Sa2 Samarqand ,339, 05/R14 , 1.89 f ,823,,,,,
1084 Sa2 Samarqand ,339, 07/R14 ,3.19,148,,,,,
1085 Sa2 Samarqand ,339, 08/R ,2.78,79,,,,,
1086 Sa2 Samarqand ,339, 09/R17 ,3.58,46,,,,,
1087 Sa2 Samarqand ,339, 10/R , 2.58 f ,687,,,,,
1088 Sa2 Samarqand ,339, 12/R , 2.42 f ,1298,,,,,
1089 Sa2 Samarqand ,339, 15/R09 ,3.6,390,,,,,
1090 Sa2 Samarqand ,339, 16/R ,3.37,44,,,,,
1091 Sa2 Samarqand ,339, 17/R ,3.58,506,,,,,
1092 Sa2 Samarqand ,340, 06/R ,3.64,89,,,,,
1093 Sa2 Samarqand ,340, 06/R ,2.91, 2h ,589,,,,
1094 Sa2 Samarqand ,340, 08/R10 , 0.73 f ,1134,,,,,
1095 Sa2 Samarqand ,340, 10/R , 2.98 g ,185,,,,,
1096 Sa2 Samarqand ,340, 15/R , 3.71 g ,177,,,,,
