STuff1,Date,Stuff2,Stuff3,,,,,,
1097 Sa2 Samarqand ,340, 16/R , 1.32 f ,637,,,,,
1098 Sa2 Samarqand ,341, 05/R , 1.16 f ,986,,,,,
1099 Sa2 Samarqand ,341, 06/R , 1.88 f ,802,,,,,
1100 Sa2 Samarqand ,341, 07/R ,3.19,170,,,,,
1101 Sa2 Samarqand ,341, 09/R10 ,3.11,398,,,,,
1102 Sa2 Samarqand ,341, 09/R12 , 0.63 f ,1077,,,,,
1103 Sa2 Samarqand ,341, 10/R , 4.03 g ,559,,,,,
1104 Sa2 Samarqand ,342, 1.09 f ,938,,,,,,
1105 Sa2 Samarqand ,342, 01/R , 2.67 f ,1238,,,,,
1106 Sa2 Samarqand ,342, 03/R01 , 1.08 f ,885,,,,,
1107 Sa2 Samarqand ,342, 04/R06 ,4.37,334,,,,,
1108 Sa2 Samarqand ,342, 09/R07 , 1.59 f ,704,,,,,
1109 Sa2 Samarqand ,342, 09/R07 , 1.14 f ,666,,,,,
1110 Sa2 Samarqand ,33143, 0.87 f ,968,,,,,,
1111 Sa2 Samarqand ,33143, 1.66 f ,958,,,,,,
1112 Sa2 Samarqand ,33143, 0.92 f ,1036,,,,,,
1113 Sa2 Samarqand ,33143, 0.82 f ,1032,,,,,,
1114 Sa2 Samarqand ,33143, 0.62 f ,1074,,,,,,
1115 Sa2 Samarqand ,33343, 2.23 f ,1047,,,,,,
1116 Sa2 Samarqand ,33343, 2.16 f ,669,,,,,,
1117 Sa2 Samarqand ,33343, 2.02 f ,992,,,,,,
1118 Sa2 Samarqand ,33343, 1.99 f ,1041,,,,,,
1119 Sa2 Samarqand ,33343, 1.89 f ,1327,,,,,,
1120 Sa2 Samarqand ,33343, 1.78 f ,1308,,,,,,
1121 Sa2 Samarqand ,33343, 1.19 f ,798,,,,,,
1122 Sa2 Samarqand ,33343, 1.11 f ,1133,,,,,,
1123 Sa2 Samarqand ,33343, 0.85 f ,854,,,,,,
1124 Sa2 Samarqand ,33343, 0.42 f ,665,,,,,,
1125 Sa2 Samarqand ,3403, 1.76 f ,1221,,,,,,
1126 Sa2 Samarqand ,3403, 1.35 f ,725,,,,,,
1127 Sa2 Samarqand ,343, 02/R05 , 1.47 f ,1068,,,,,
1128 Sa2 Samarqand ,343, 16/R09 , 1.05 f ,806,,,,,
1129 Sa2 al¬Shash ,332, 1.92 f , 0675. Rev: alMuttaqi lillah/ Nuh b Nasr.,,,,,,
1130 Sa2 al¬Shash ,332, , 1.54 f ,1088,,,,,
1131 Sa2 alShash ,332, 05/R04 , 1.47 fg ,1369,,,,,
1132 Sa2 al¬Shash ,332, 08/R , 4.09 h ,569,,,,,
1133 Sa2 al¬Shash ,332, 09/R ,3.99,296,,,,,
1134 Sa2 al¬Shash ,332, 333- mule , 02/R02 ,2.7, 0318. Rev: alMustakfi billahsic/Nuh b Nasr.,,,,
1135 Sa2 al¬Shash ,332, 333- mule , 02/R02 , 1.56 f , 0886 Rev: alMustakfi billahsic/Nuh b Nasr.,,,,
1136 Sa2 alShash ,333, 1.99 f , 0673. Rev: alMuttaqi lillah/ Nuh b Nasr.,,,,,,
1137 Sa2 al¬Shash ,333, 14/R , 1.83 f , 0774. As preceding.,,,,,
1138 Sa2 al¬Shash ,333, 03/R , 1.36 f , 0892. Rev: alMustakfi billah/Nuh b Nasr.,,,,,
1139 Sa2 al¬Shash ,333, 05/R15 , 1.53 f , 0913. As preceding.,,,,,
1140 Sa2 alShash ,333, 09/R11 , 1.13 fh , 0916. As preceding.,,,,,
1141 Sa2 al¬Shash ,334, 01/R ,3.4,458,,,,,
1142 Sa2 al¬Shash ,334, 04/R02 , 1.93 f ,646,,,,,
1143 Sa2 al¬Shash ,334, 06/R , 3.33 h ,585,,,,,
1144 Sa2 al¬Shash ,339, 02/R02 ,4.64,386,,,,,
1145 Sa2 al¬Shash ,339, 02/R02 ,3.02,1383,,,,,
1146 Sa2 al¬Shash ,340, 07/R , 3.46 f ,1204,,,,,
1147 Sa2 al¬Shash ,341, 03/R , 3.91 g ,505,,,,,
1148 Sa2 alShash ,341, 03/R11 , 3.10 f ,631,,,,,
1149 Sa2 al¬Shash ,341, 04/R , 2.28 f ,1027,,,,,
1150 Sa2 alShash ,341, 04/R14 , 2.51 f ,1355,,,,,
1151 Sa2 alShash ,341, 08/R02 , 1.03 f ,1146,,,,,
1152 Sa2 al¬Shash ,341, 13/R ,2.84,282,,,,,
1153 Sa2 al¬Shash ,341, 14/R06 ,3.08,59,,,,,
1154 Sa2 alShash ,341, 14/R06 , 1.40 fg ,900,,,,,
1155 Sa2 al¬Shash ,341, 17/R02 ,2.87,421,,,,,
1156 Sa2 al¬Shash ,341, 19/R ,4.4,154,,,,,
1157 Sa2 al¬Shash ,342, 05/R , 3.67 b ,348,,,,,
1158 Sa2 alShash ,342, 05/R13 , 0.99 f ,767,,,,,
1159 Sa2 alShash ,342, 06/R12 , 1.57 f ,1326,,,,,
1160 Sa2 al¬Shash ,342, 11/R ,2.87,78,,,,,
1161 Sa2 alShash ,342, 13/R12 , 1.91 f ,1053,,,,,
1162 Sa2 al¬Shash ,342, 16/R ,3.99,292,,,,,
1163 Sa2 alShash ,342, 16/R , 1.14 f ,895,,,,,
1164 Sa2 al¬Shash ,34043, 2.43 f ,745,,,,,,
1165 Sa2 alShash ,34043, 2.29 f ,1040,,,,,,
,0,,,,,,,,
`Abd al¬-Malik b. Nuh,0,,,,,,,,
1166 Sa2 Bukhara ,343, 0.79 f , 1243. Obv: alMalik alMu'ayyad; , 30:4-5. Rev: no caliph/`Abdalmalik b Nuh.,,,,,
1167 Sa2 Bukhara ,343, 02/R08 , 1.59 f , 1325. As preceding.,,,,,
1168 Sa2 Bukhara ,343, 05/R09 ,3.19, 0190 Obv: alMalik alMu'ayyad; , 30:4-5. Rev: no caliph/`Abdalmalik/b Nuh.,,,,
1169 Sa2 Bukhara ,343, 05/R09 , 1.20 f , 1015. As preceding.,,,,,
1170 Sa3 Bukhara ,348, 01/R , 2.66 f , 1289. Obv: --;30:4-5. Rev: alMuti` lillah/`Abdalmalik/b Nuh.,,,,,
1171 Sa3 Bukhara ,348, 04/R ,3.73, 0387 As preceding.,,,,,
1172 Sa3 Bukhara ,349, 01/R02 , 3.44 e , 0027 As preceding.,,,,,
1173 Sa3 Bukhara ,34550, 2.64 f , 0645. Rev: alMuti` lillah/`Abdalmalik/b Nuh.,,,,,,
1174 Sa2 Samarqand ,343, 03/R06 , 2.10 f , 1112. Rev: alMustakfi billah/`Abdalmalik/b Nuh.,,,,,
1175 Sa3 Samarqand ,344, 01/R05 , 2.06 f ,1301,,,,,
1176 Sa3 Samarqand ,344, 05/R08 , 1.52 f ,1328,,,,,
1177 Sa3 Samarqand ,344, 08/R08 , 2.27 e ,163,,,,,
1178 Sa3 Samarqand ,344, 10/R10 ,2.64,301,,,,,
1179 Sa3 Samarqand ,345, 01/R05 , 1.98 f ,627,,,,,
1180 Sa3 Samarqand ,347, , 0.79 f , 0813. Rev: alMuti` lillah/`Abdalmalik/b Nuh.,,,,,
1181 Sa2 al¬Shash ,343, 06/R ,2.64, 0120. Rev: alMustakfi billah/`Abdalmalik b/Nuh.,,,,,
1182 Sa2 al¬Shash ,343, 09/R , 3.50 e , 1101. As preceding.,,,,,
1183 Sa2 al¬Shash ,343, 10/R ,2.7, 0157. As preceding.,,,,,
1184 Sa3 al¬Shash ,350,961, 02/R02 ,4.51, 0198 Rev: alMustakfi billah/`Abdalmalik/b Nuh.,,,,
,0,,,,,,,,
,0,,,,,,,,
UNKNOWN EMIR and CALIPH,0,,,,,,,,
1185 Sa2 al¬Shash ,32043, 1.08 f ,717,,,,,,
1186 Sa2 alShash ,32043, 0.76 f ,781,,,,,,
1187 Sa2 mint ,32043, 1.16 f ,926,,,,,,
1188 Sa2 mint ,32043, 0.97 f ,1207,,,,,,
,0,,,,,,,,
IMITATIONS,0,,,,,,,,
Khazar issues,0,,,,,,,,
1189 ImKz2 Madinat al¬Salam ,154, ,5.16, 1n ,547,,,,
1190 ImKz2 Madinat Isbahan ,201,3.06,126,,,,,,
,0,,,,,,,,
Unknown issuer,0,,,,,,,,
1191 Im9th Madinat al¬Salam ,270, , 1.71 f ,1050,,,,,
1192 Im9th Madinat al¬Salam ,190, 02/R02 ,2.55,317,,,,,
,0,,,,,,,,
Unknown issuer in easternmost Caliphate/Northern Afghanistan,0,,,,,,,,
1193 ImAfg Samarqand ,0, 1.07 f ,742,,,,,,
1194 ImAfg Samarqand ,312, , 1.64 f ,746,,,,,
,0,,,,,,,,
Rus in Kiev,0,,,,,,,,
1195 ImRus Bird ,0, 310 S1351 Datable to ca , 950 AD ,3.63,67,,,,
,0,,,,,,,,
Unknown issuer,0,,,,,,,,
1196 Im10th NM ND K0007 ,0, 1.40 f ,620,,,,,,
1197 Im10th Samarqand ND K0061 ,0, 2.27 g ,196,,,,,,
1198 Im10th al¬Shash ,292, 02/R02 ,2.1, 2h ,574,,,,
1199 Im10th NM ND ,301, 1.63 f ,1150,,,,,,
1200 Im10th al¬Shash    ,301, 0.99 f ,1280,,,,,,
1201 Im10th mint ,324, 2.04 f ,940,,,,,,
1202 Im10th mint ,335, 1.78 c ,41,,,,,,
1203 Im10th al¬Shash ,290,2.84,466,,,,,,
1204 Im10th mint xxx ,301, 3.08 g ,536,,,,,,
1205 Im10th al¬Shash ,283, 2.83 h ,593,,,,,,
1206 Im10th NM ,296, 1.34 f ,941,,,,,,
1207 Im10th Andaraba ,301, 1.40 f ,901,,,,,,
1208 Im10th Andaraba xxx ,301, 1.06 cf ,1282,,,,,,
1209 Im10th Andaraba xxx ,301, 0.77 cf ,1279,,,,,,
1210 Im10th mint xxx ,301, 0.89 f ,989,,,,,,
1211 Im10th mint xxx ,301, 0.79 f ,880,,,,,,
1212 Im10th mint xxx ,301,3.16,543,,,,,,
,0,,,,,,,,
Unknown issuer,0,,,,,,,,
1213 ImBang mint xxx ,296, 1.12 f ,689,,,,,,
,0,,,,,,,,
Volga Bulgar issues presumably from Bulgar,0,,,,,,,,
1214 ImVbB NM ND K0001 , , 1.95 ch ,578,,,,,,
1215 ImVbB NM ND K0001 , , 0.82 f ,882,,,,,,
1216 ImVbB NM Balkh ND K0003 , , 1.04 f ,930,,,,,,
1217 ImVbB NM ND K0006 , , 1.34 f ,811,,,,,,
1218 ImVbB NM ND K0012 , , 2.01 f ,1142,,,,,,
1219 ImVbB NM ND K0021 R01/R02 ,2.93,438,,,,,,,
1220 ImVbB Samarqand ,310, 02/R02 , 1.80 f ,1202,,,,,
1221 ImVbB Samarqand ,310, 02/R02 , 0.85 f ,1151,,,,,
1222 ImVbB Balkh ,300, 01/R02 , 1.05 f ,1129,,,,,
1223 ImVbB NM ND K0052 , , 1.68 f ,1219,,,,,,
1224 ImVbB mint xxx ,301, , 1.41 f ,720,,,,,
1225 ImVbB NM ND K0052 , , 1.31 f ,789,,,,,,
1226 ImVbB Samarqand ND K0062 , , 0.84 f ,1019,,,,,,
1227 ImVbB Madinat al¬Salam ND ,290, 01/o.03 , 1.92 f ,699, 1228 ImVbB Balkh , 191 =291, 01/R02 ,2.56,17
1229 ImVbB Balkh ,291, 01/R02 , 1.16 f ,861,,,,,
1230 ImVbB NM ,315, 03/R05 , 1.70 fh ,870,,,,,
1231 ImVbB NM ,315, 04/R03 , 1.03 f ,1320,,,,,
1232 ImVbB NM ,315, 04/R03 , 0.76 f ,1182,,,,,
1233 ImVbB Samarqand ,300, 06/R03 , 2.44 cg ,397,,,,,
1234 ImVbB Samarqand ,300, 06/R03 , 1.40 f ,883,,,,,
1235 ImVbB al¬Shash ,8, 12/R10 , 0.95 f ,909,,,,,
1236 ImVbB al¬Shash ,8, 13/R08 ,2.79,464,,,,,
1237 ImVbB al¬Shash ,8, 13/R08 , 1.61 f ,679,,,,,
1238 ImVbB al¬Shash ,8, 13/R09 ,3.31,219,,,,,
1239 ImVbB al¬Shash ,8, 13/R09 , 1.57 f ,692,,,,,
1240 ImVbB Madinat al¬Salam ,0, 21/R38 , 2.79 h nh ,576, 1241 ImVbB Bilar ,1, 22/R09 , 1.06 fh ,1070
1242 ImVbB Samarqand ,299, 23/R02 , 1.39 f ,812,,,,,
1243 ImVbB NM ,8, 25/R51 , 2.20 c ,557,,,,,
1244 ImVbB NM ,8, 25/R51 , 1.18 f ,749,,,,,
1245 ImVbB Banjhir ,320, 29/R16 , 1.33 f ,1089,,,,,
1246 ImVbB NM ND,0, 1.55 f ,770,,,,,,
1247 ImVbB Samarqand ND,0,2.68,227,,,,,,
1248 ImVbB Samarqand ND,0, 1.74 f ,1169,,,,,,
1249 ImVbB Naysabur ,8, 53/R34 , 1.10 f ,1190,,,,,
1250 ImVbB Samarqand ,6, 55/R34 , 1.10 f , 2h ,1310,,,,
1251 ImVbB al¬Shash ,308, 60/R40 ,2.83,542,,,,,
1252 ImVbB al¬Shash ,308, 60/R40 , 1.39 f ,1371,,,,,
1253 ImVbB Samarqand ,302, 62/R40 , 1.29 f ,779,,,,,
1254 ImVbB al¬Shash ,290, 66/R41 ,3.47,68,,,,,
1255 ImVbB NM ,302,305, 316} S0006  , 1.84 f ,939,,,,
1256 ImVbB al¬Shash ,310, 1.92 f ,919,,,,,,
1257 ImVbB NM ND S0022  ,0,1000,,,,,,,
1258 ImVbB NM ND S0027  ,0,1081,,,,,,,
1259 ImVbB Samarqand ,306, 0.97 f ,1239,,,,,,
1260 ImVbB Madinat al¬Salam ,297, 1.63 f ,641,,,,,,
1261 ImVbB Mid ,301, 1.82 f ,643,,,,,,
1262 ImVbB Samarqand ,303,2.47,204,,,,,,
1263 ImVbB mint xxx ,0, 0.57 f ,949,,,,,,
1264 ImVbB mint xxx ,0, 1.25 f ,830,,,,,,
1265 ImVbB mint xxx ,0, 1.03 f ,862,,,,,,
1266 ImVbB mint xxx ,0, 1.19 f ,943,,,,,,
1267 ImVbB mint xxx unsp  ,0,1270,,,,,,,
1268 ImVbB al¬Shash ,8, 58/R37 , 1.73 f , 1269. Rev: alMuqtadir billah/alAmir Yaltawar.,,,,,
1269 ImVbB Naysabur/alShash ,0, ,3.18, 0271. Rev: alMuqtadir billah/Mikaila.,,,,,
1270 ImVbB Naysabur/alShash ,0, , 1.95 f ,650,,,,,
1271 ImVbB Naysabur/alShash ,0, , 1.25 f ,1309,,,,,
1272 ImVbB Naysabur/alShash ,0, , 1.21 f ,1349,,,,,
1273 ImVbB Naysabur/alShash ,0, , 0.75 f ,721,,,,,
1274 ImVbB Naysabur ND K0004 ,0, 1.99 f ,701,,,,,,
1275 ImVbB Naysabur ND K0004 ,0, 1.71 f ,1099,,,,,,
1276 ImVbB Naysabur ND K0004 ,0, 1.42 f ,629,,,,,,
1277 ImVbB Naysabur ND K0004 ,0, 0.72 f ,1181,,,,,,
1278 ImVbB Naysabur ND K0004 ,0, 0.56 f ,1130,,,,,,
1279 ImVbB Naysabur ND K0004 ,0, 0.52 f ,1141,,,,,,
1280 ImVbB al¬Shash ,8, 12/R11 ,3.28, 1387. Rev: alMuqtadir billah/Mikal b Ja`far.,,,,,
1281 ImVbB Naysabur ,8, 16/R12 , 2.92 g ,478,,,,,
1282 ImVbB Madinat Bulghar ND,0, 2.28 f ,642,,,,,,
1283 ImVbB Madinat Bulghar ND,0, 1.72 f ,1049,,,,,,
1284 ImVbB Madinat Bulghar ND,0, 1.14 f ,751,,,,,,
1285 ImVbB NM ND/NM NDR13/R45 ,0, 0630. Rev: alMuqtadir bilah/Mikail b Ja`far.,,,,,,,
1286 ImVbB NM ND/NM NDR13/R45 ,0,829,,,,,,,
1287 ImVbB NM ND/NM NDR13/R45 ,0,942,,,,,,,
1288 ImVbB NM ND/NM NDR13/R45 ,0,47,,,,,,,
1289 ImVbB NM ND/NM NDR13/R45 ,0,1292,,,,,,,
1290 ImVbB NM ND/NM NDR13/R45 ,0,820,,,,,,,
1291 ImVbB NM ND/NM NDR13/R45 ,0,740,,,,,,,
1292 ImVbB NM ND/NM NDR13/R45 ,0,1210,,,,,,,
1293 ImVbB NM ND/NM NDR13/R45 ,0,831,,,,,,,
1294 ImVbB NM ND/NM NDR13/R45 ,0,1370,,,,,,,
1295 ImVbB NM ND/NM NDR13/R45 ,0,1029,,,,,,,
1296 ImVbB NM ND/NM NDR13/R45 ,0,1069,,,,,,,
1297 ImVbB NM ND/NM NDR13/R45 ,0,1299,,,,,,,
,0,,,,,,,,
Volga Bulgar issues presumably from Suwar,0,,,,,,,,
1298 ImVbS Samarqand ,304, 01/R02 , 2.02 f ,1240,,,,,
1299 ImVbS NM ND Naysabur ,320, ,3.13,487,,,,,
1300 ImVbS NM ND Naysabur ,320, , 0.61 f ,1318,,,,,
"1301 ImVbS NM ND Andaraba ""300"" K0011 ",0, 1.74 f ,1291,,,,,,
"1302 ImVbS NM ND Andaraba ""300"" K0011 ",0, 1.14 f ,1020,,,,,,
"1303 ImVbS NM ND Andaraba ""300"" K0011 ",0, 0.89 f ,1180,,,,,,
1304 ImVbS Naysabur ,301, , 1.37 f ,809,,,,,
1305 ImVbS Naysabur ,301, , 0.59 f ,999,,,,,
1306 ImVbS Andaraba ND K0013 ,0,3.31,57,,,,,,
1307 ImVbS NM ND K0015 ,0,3.39,499,,,,,,
1308 ImVbS Suwar ,0, , 3.25 g ,541,,,,,
1309 ImVbS Suwar ,297, ,3.22,409,,,,,
1310 ImVbS alShash ,0, 03/R01 , 1.62 f ,676,,,,,
1311 ImVbS al¬Shash ,317, 05/R01 ,2.84,272,,,,,
1312 ImVbS al¬Shash ,308, 04/R03 , 1.09 c ,267,,,,,
1313 ImVbS al¬Shash ,308, 04/R04 ,2.69,488,,,,,
1314 ImVbS NM ND Andaraba ,0,3.87,408,,,,,,
1315 ImVbS NM ND Andaraba ,0, 2.30 f ,1290,,,,,,
1316 ImVbS NM ND Andaraba ,0, 1.56 f ,660,,,,,,
1317 ImVbS NM ND Andaraba ,0, 0.64 f ,801,,,,,,
1318 ImVbS Andaraba ,300, ,3.95,518,,,,,
1319 ImVbS al¬Shash ,290, , 1.73 f ,1080,,,,,
1320 ImVbS al¬Shash ,290, , 1.22 f ,1149,,,,,
1321 ImVbS Samarqand ,305, ,3.67,531,,,,,
1322 ImVbS al¬Shash ,283, 02/R02 , 1.33 fh ,1119,,,,,
1323 ImVbS al¬Shash ,308, ,2.58,270,,,,,
1324 ImVbS al¬Shash ,308, , 2.22 f ,1249,,,,,
1325 ImVbS al¬Shash ,308, , 2.11 f ,832,,,,,
1326 ImVbS al¬Shash ,308, , 1.70 f ,722,,,,,
1327 ImVbS Balkh ,296, 02/R02 ,2.41,281,,,,,
1328 ImVbS Samarqand ND K0054 , , 1.03 f ,1281,,,,,,
1329 ImVbS NM ND K0054 R01/R02 ,0,1331,,,,,,,
1330 ImVbS NM ND K0098 ,0, 0.81 f ,1260,,,,,,
1331 ImVbS NM ND K0098 ,0, 2.97 h ,527,,,,,,
1332 ImVbS Samarqand ,327, 02/R01 ,3.38,77,,,,,
1333 ImVbS Samarqand ND S0007  ,3.82,106,,,,,,,
1334 ImVbS Samarqand ND S0007  ,0,619,,,,,,,
1335 ImVbS NM ND S0013  ,0,980,,,,,,,
1336 ImVbS Samarqand ,309, 2.09 f ,969,,,,,,
1337 ImVbS mint date ,301, 1.46 f ,1009,,,,,,
1338 ImVbS al¬Shash ,288, 308 S0096  , 1.40 f ,931,,,,,
1339 ImVbS al¬Shash ND S0097  ,0,680,,,,,,,
1340 ImVbS Samarqand ,280, 2.13 f ,1350,,,,,,
1341 ImVbS Samarqand ,280, 1.25 f ,1341,,,,,,
1342 ImVbS Naysabur ,296, 0.83 f ,950,,,,,,
1343 ImVbS mint date ,301,3.65,504,,,,,,
1344 ImVbS mint xxx alShash ,308, 1.83 f ,840,,,,,,
1345 ImVbS Samarqand ,304, 1.17 f ,719,,,,,,
1346 ImVbS Samarqand ,304, 0.84 f ,700,,,,,,
1347 ImVbS Shash al- omitted ,323,3.84,1384,,,,,,
1348 ImVbS al¬Shash ,310,2.88,107,,,,,,
1349 ImVbS Bukhara ,335,2.27,530,,,,,,
1350 ImVbS Samarqand ,310, 323 S1382  , 3.06 f ,972,,,,,
,0,,,,,,,,
OFFICIAL VOLGA BULGAR ISSUES,0,,,,,,,,
`Abdallah b. Mika,0,,,,,,,,
1351 VbB Bulghar ,346, , 1.84 f , 1220. Rev: al¬Mustakfi billah/`Abdalmalik b Mika.,,,,,
,0,,,,,,,,
Talib b. Ahmad,0,,,,,,,,
1352 VbS Suwar ,338,3.65, 0087. Rev: alMustakfi billah/ Talib b Ahmad.,,,,,,
1353 VbS Suwar ,338, 2.03 c ,254,,,,,,
1354 VbS Suwar ,338, 1.89 f ,1351,,,,,,
1355 VbS Suwar ,338, 1.88 f ,1361,,,,,,
1356 VbS Suwar ,338, 1.67 f ,1010,,,,,,
1357 VbS Suwar ,338, 1.61 f ,819,,,,,,
1358 VbS Suwar ,338, 1.44 f ,1152,,,,,,
1359 VbS Suwar ,338, 0.89 f ,1201,,,,,,
1360 VbS Suwar ,0, 341 S0781  , 1.77 f , 1330. Rev: alMustakfi billah/Talib b Ahmad.,,,,,
1361 VbS Suwar ,0, 341 S0781  , 1.05 f ,1319,,,,,
,0,,,,,,,,
`Abdallah b Tegin,0,,,,,,,,
1362 VbS Suwar ,0, 3.65 e , 1109. Rev: L/M/`Abdallah/b Takin.,,,,,,
1363 VbS Suwar ,0, 2.56 f ,649,,,,,,
,0,,,,,,,,
UNKNOWN DYNASTY,0,,,,,,,,
1364 dyn dynastymint301-331   ,0,780,,,,,,,
1365 dyn dynasty weakly str. ,32050,3.23,611,,,,,,
1366 dyn dynasty weakly str. ,32050,2.86,614,,,,,,
1367 dyn dynasty weakly str. ,32050, 1.04 f ,1139,,,,,,
1368 dyn dynasty weakly str. ,32050, 0.98 f ,617,,,,,,
1369 dyn dynasty weakly str. ,32050, 0.96 f ,615,,,,,,
1370 dyn dynasty weakly str. ,32050, 0.88 f ,1159,,,,,,
,0,,,,,,,,
UNSTRUCK FLANS,0,,,,,,,,
1371 blank1 unstruck flan datable ,25979,2.49,14,,,,,,
1372 blank2 unstruck flan datable ,330, 3.44 fg ,1051,,,,,,
1373 blank2 unstruck flan datable ,330,2.39,612,,,,,,
1374 blank2 unstruck flan datable ,330, 1.85 f ,833,,,,,,
1375 blank2 unstruck flan datable ,330, 1.79 f ,769,,,,,,
1376 blank2 unstruck flan datable ,330, 1.69 f ,618,,,,,,
1377 blank2 unstruck flan datable ,330, 1.11 f ,739,,,,,,
BYZANTINE EMPIRE,0,,,,,,,,
1378 By Konstantinopel ,94559,2.78,15,,,,,,
